_MEMBER_M19050.Micro,_MEMBER_M19050.OPC,_MEMBER_M19050.Oligo,_MEMBER_M59593.Micro,_MEMBER_M59593.OPC,_MEMBER_M59593.Oligo,_LogP_M19050.Micro,_LogP_M19050.OPC,_LogP_M19050.Oligo,_LogP_M59593.Micro,_LogP_M59593.OPC,_LogP_M59593.Oligo,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,0,0,0,0,0,-2.3,0,0,0,0,0,C3714514,M100000,1,0,DisGeNET,35,Infection,,-2.3,5.7,4,30304,491,43,4,9.3,4.4,3119|6850|7100|57817,HLA-DQB1|SYK|TLR5|HAMP,-0.54,0
1,0,0,0,0,0,-2.3,0,0,0,0,0,C0042164,M100000,1,0,DisGeNET,35,Uveitis,,-2.3,8.6,4.5,30304,247,43,3,7,3.9,3119|5293|23659,HLA-DQB1|PIK3CD|PLA2G15,-0.54,0
0,0,0,0,1,0,0,0,0,0,-2.3,0,C0007129,M000010,1,0,DisGeNET,35,Merkel cell carcinoma,,-2.3,8.6,4.5,30304,226,47,3,6.4,3.6,429|4254|4610,ASCL1|KITLG|MYCL,-0.54,0
1,0,0,0,0,0,-2.3,0,0,0,0,0,C0003862,M100000,1,0,DisGeNET,35,Arthralgia,,-2.3,8.5,4.5,30304,248,43,3,7,3.9,712|3119|9935,C1QA|HLA-DQB1|MAFB,-0.54,0
1,0,0,0,0,0,-2.3,0,0,0,0,0,C0235782,M100000,1,0,DisGeNET,35,Gallbladder Carcinoma,,-2.3,5.7,4,30304,498,43,4,9.3,4.4,2651|5293|7903|8935,GCNT2|PIK3CD|ST8SIA4|SKAP2,-0.53,0
1,0,0,0,0,0,-2.3,0,0,0,0,0,C0026948,M100000,1,0,DisGeNET,35,Mycosis Fungoides,,-2.3,8.4,4.5,30304,251,43,3,7,3.9,3119|5293|6404,HLA-DQB1|PIK3CD|SELPLG,-0.53,0
1,0,0,0,0,0,-2.3,0,0,0,0,0,C0275524,M100000,1,0,DisGeNET,35,Coinfection,,-2.3,8.4,4.4,30304,252,43,3,7,3.9,3119|5293|57817,HLA-DQB1|PIK3CD|HAMP,-0.53,0
1,0,0,0,0,0,-2.3,0,0,0,0,0,C0280324,M100000,1,0,DisGeNET,35,Laryngeal Squamous Cell Carcinoma,,-2.3,5.6,3.9,30304,504,43,4,9.3,4.4,1730|5293|6850|7903,DIAPH2|PIK3CD|SYK|ST8SIA4,-0.52,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0018939,M100000,1,0,DisGeNET,35,Hematological Disease,,-2.2,8.3,4.4,30304,255,43,3,7,3.9,5293|10320|57817,PIK3CD|IKZF1|HAMP,-0.52,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0242350,M100000,1,0,DisGeNET,35,Erectile dysfunction,,-2.2,8.3,4.4,30304,256,43,3,7,3.9,5293|23659|57817,PIK3CD|PLA2G15|HAMP,-0.51,0
0,0,0,1,0,0,0,0,0,-2.2,0,0,C0200638,M000100,1,0,DisGeNET,35,Eosinophil count procedure,,-2.2,5.5,3.9,30304,610,36,4,11,5.2,942|2313|7090|80008,CD86|FLI1|TLE3|TMEM156,-0.51,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0027498,M100000,1,0,DisGeNET,35,Nausea and vomiting,,-2.2,8.2,4.4,30304,257,43,3,7,3.9,3786|4988|10320,KCNQ3|OPRM1|IKZF1,-0.51,0
1,0,0,0,1,0,-2.2,0,0,0,-2.1,0,C2938924,M100010,2,0,DisGeNET,35,Oestrogen receptor positive breast cancer,,-2.2,5.5,3.9,30304,510,43,4,9.3,4.4,5293|6195|11309|57713,PIK3CD|RPS6KA1|SLCO2B1|SFMBT2,-0.51,0
0,0,0,0,0,1,0,0,0,0,0,-2.2,C0525045,M000001,1,0,DisGeNET,35,Mood Disorders,,-2.2,5.5,3.9,30304,580,38,4,11,5,6925|7444|55502|56987,TCF4|VRK2|HES6|BBX,-0.51,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0149931,M100000,1,0,DisGeNET,35,Migraine Disorders,,-2.2,5.5,3.9,30304,512,43,4,9.3,4.4,3119|3786|4988|5293,HLA-DQB1|KCNQ3|OPRM1|PIK3CD,-0.51,0
0,0,1,0,0,0,0,0,-2.2,0,0,0,C0200641,M001000,1,0,DisGeNET,35,Blood basophil count (lab test),,-2.2,8.2,4.4,30304,272,41,3,7.3,4.1,1902|3092|55636,LPAR1|HIP1|CHD7,-0.51,0
0,1,0,0,0,0,0,-2.2,0,0,0,0,C0489786,M010000,1,0,DisGeNET,35,Height,,-2.2,8.1,4.3,30304,249,45,3,6.7,3.7,5125|155185|170691,PCSK5|AMZ1|ADAMTS17,-0.51,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0566602,M100000,1,0,DisGeNET,35,Primary sclerosing cholangitis,,-2.2,8,4.3,30304,264,43,3,7,3.9,3119|5293|57817,HLA-DQB1|PIK3CD|HAMP,-0.5,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C1536220,M100000,1,0,DisGeNET,35,ST segment elevation myocardial infarction,,-2.2,8,4.3,30304,264,43,3,7,3.9,6850|11213|23659,SYK|IRAK3|PLA2G15,-0.5,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0032181,M100000,1,0,DisGeNET,35,Platelet Count measurement,,-2.2,8,4.3,30304,265,43,3,7,3.9,9938|51085|285419,ARHGAP25|MLXIPL|LINC01091,-0.49,0
0,0,1,0,0,0,0,0,-2.2,0,0,0,C4721453,M001000,1,0,DisGeNET,35,Peripheral Nervous System Diseases,,-2.2,5.4,3.8,30304,549,41,4,9.8,4.6,6663|7456|25897|30812,SOX10|WIPF1|RNF19A|SOX8,-0.49,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0234251,M100000,1,0,DisGeNET,35,Inflammatory pain,,-2.2,7.9,4.3,30304,266,43,3,7,3.9,409|4988|5293,ARRB2|OPRM1|PIK3CD,-0.49,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0024131,M100000,1,0,DisGeNET,35,Lupus Vulgaris,,-2.2,5.4,3.8,30304,526,43,4,9.3,4.4,712|6850|7100|57817,C1QA|SYK|TLR5|HAMP,-0.49,0
0,0,0,1,0,0,0,0,0,-2.2,0,0,C0376544,M000100,1,0,DisGeNET,35,Hematopoietic Neoplasms,,-2.2,7.8,4.3,30304,322,36,3,8.3,4.6,752|3059|50615,FMNL1|HCLS1|IL21R,-0.48,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0018553,M100000,1,0,DisGeNET,35,"Hamartoma Syndrome, Multiple",,-2.2,7.8,4.2,30304,270,43,3,7,3.9,3119|5293|57817,HLA-DQB1|PIK3CD|HAMP,-0.48,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0014060,M100000,1,0,DisGeNET,35,"Encephalitis, St. Louis",,-2.2,7.8,4.2,30304,272,43,3,7,3.9,397|3119|5293,ARHGDIB|HLA-DQB1|PIK3CD,-0.47,0
0,1,0,0,0,0,0,-2.2,0,0,0,0,C0276496,M010000,1,0,DisGeNET,35,Familial Alzheimer Disease (FAD),,-2.2,7.8,4.2,30304,260,45,3,6.7,3.7,590|1392|9672,BCHE|CRH|SDC3,-0.47,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,C0860207,M100000,1,0,DisGeNET,35,Drug-Induced Liver Disease,,-2.2,5.2,3.7,30304,537,43,4,9.3,4.4,2180|3119|7100|11309,ACSL1|HLA-DQB1|TLR5|SLCO2B1,-0.46,0
0,0,0,1,0,0,0,0,0,-2.2,0,0,C0019348,M000100,1,0,DisGeNET,35,Herpes Simplex Infections,,-2.2,5.2,3.7,30304,645,36,4,11,5.2,942|2119|2705|4055,CD86|ETV5|GJB1|LTBR,-0.46,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,C0018784,M000010,1,0,DisGeNET,35,Sensorineural Hearing Loss (disorder),,-2.1,4.1,3.5,30304,783,47,5,11,4.5,429|2070|2296|4254|91851,ASCL1|EYA4|FOXC1|KITLG|CHRDL1,-0.46,0
0,0,1,0,0,0,0,0,-2.1,0,0,0,C0541764,M001000,1,0,DisGeNET,35,Delayed bone age,,-2.1,7.5,4.1,30304,295,41,3,7.3,4.1,1028|6663|55636,CDKN1C|SOX10|CHD7,-0.45,0
0,1,0,0,0,0,0,-2.1,0,0,0,0,C0022578,M010000,1,0,DisGeNET,35,Keratoconus,,-2.1,7.5,4.1,30304,269,45,3,6.7,3.7,6935|23418|170691,ZEB1|CRB1|ADAMTS17,-0.45,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0162557,M100000,1,0,DisGeNET,35,"Liver Failure, Acute",,-2.1,7.5,4.1,30304,282,43,3,7,3.9,5293|10320|57817,PIK3CD|IKZF1|HAMP,-0.45,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0024138,M100000,1,0,DisGeNET,35,"Lupus Erythematosus, Discoid",,-2.1,5.1,3.7,30304,552,43,4,9.3,4.4,712|6850|7100|57817,C1QA|SYK|TLR5|HAMP,-0.44,0
0,0,1,0,0,0,0,0,-2.1,0,0,0,C4551915,M001000,1,0,DisGeNET,35,"Gait Disturbance, CTCAE",,-2.1,7.4,4.1,30304,299,41,3,7.3,4.1,6663|55636|57187,SOX10|CHD7|THOC2,-0.44,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0027059,M100000,1,0,DisGeNET,35,Myocarditis,,-2.1,7.4,4.1,30304,285,43,3,7,3.9,409|3119|7100,ARRB2|HLA-DQB1|TLR5,-0.44,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,C0751690,M000010,1,0,DisGeNET,35,Malignant Peripheral Nerve Sheath Tumor,,-2.1,7.4,4.1,30304,261,47,3,6.4,3.6,1267|2070|2100,CNP|EYA4|ESR2,-0.44,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0006413,M100000,1,0,DisGeNET,35,Burkitt Lymphoma,,-2.1,5.1,3.7,30304,556,43,4,9.3,4.4,5293|6850|10320|30817,PIK3CD|SYK|IKZF1|ADGRE2,-0.44,0
0,1,0,0,0,0,0,-2.1,0,0,0,0,C0021125,M010000,1,0,DisGeNET,35,Impulsive Behavior,,-2.1,7.3,4.1,30304,276,45,3,6.7,3.7,590|1392|5125,BCHE|CRH|PCSK5,-0.43,0
0,0,1,0,0,0,0,0,-2.1,0,0,0,C0020619,M001000,1,0,DisGeNET,35,Hypogonadism,,-2.1,7.3,4.1,30304,304,41,3,7.3,4.1,1028|6663|55636,CDKN1C|SOX10|CHD7,-0.43,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,C0152021,M000010,1,0,DisGeNET,35,Congenital heart disease,,-2.1,7.2,4,30304,267,47,3,6.4,3.6,2296|2690|55137,FOXC1|GHR|FIGN,-0.42,0
0,0,0,0,0,1,0,0,0,0,0,-2.1,C0279680,M000001,1,0,DisGeNET,35,Transitional cell carcinoma of bladder,,-2.1,7.2,4,30304,333,38,3,7.9,4.4,3486|10395|131096,IGFBP3|DLC1|KCNH8,-0.42,0
0,0,1,0,0,0,0,0,-2.1,0,0,0,C0575081,M001000,1,0,DisGeNET,35,Gait abnormality,,-2.1,7.1,4,30304,312,41,3,7.3,4.1,6663|55636|57187,SOX10|CHD7|THOC2,-0.41,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0278488,M100000,1,0,DisGeNET,35,Carcinoma breast stage IV,,-2.1,4.9,3.6,30304,573,43,4,9.3,4.4,2651|5293|7903|30817,GCNT2|PIK3CD|ST8SIA4|ADGRE2,-0.4,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0024314,M100000,1,0,DisGeNET,35,Lymphoproliferative Disorders,,-2.1,7,4,30304,300,43,3,7,3.9,5293|6850|10320,PIK3CD|SYK|IKZF1,-0.4,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,C0035126,M100000,1,0,DisGeNET,35,Reperfusion Injury,,-2.1,7,4,30304,300,43,3,7,3.9,4988|6916|11213,OPRM1|TBXAS1|IRAK3,-0.4,0
0,0,1,0,0,0,0,0,-2,0,0,0,C0009241,M001000,1,0,DisGeNET,35,Cognition Disorders,,-2,4.9,3.6,30304,606,41,4,9.8,4.6,10215|25897|55636|57556,OLIG2|RNF19A|CHD7|SEMA6A,-0.4,0
1,0,0,0,0,0,-2,0,0,0,0,0,C1847835,M100000,1,0,DisGeNET,35,VITILIGO-ASSOCIATED MULTIPLE AUTOIMMUNE DISEASE SUSCEPTIBILITY 1 (finding),,-2,7,4,30304,301,43,3,7,3.9,3119|4988|5293,HLA-DQB1|OPRM1|PIK3CD,-0.4,0
1,0,0,0,0,0,-2,0,0,0,0,0,C0023440,M100000,1,0,DisGeNET,35,Acute Erythroblastic Leukemia,,-2,7,4,30304,302,43,3,7,3.9,4066|5293|6916,LYL1|PIK3CD|TBXAS1,-0.4,0
1,0,0,0,0,0,-2,0,0,0,0,0,C0947751,M100000,1,0,DisGeNET,35,Vascular inflammations,,-2,6.9,3.9,30304,305,43,3,7,3.9,5293|6404|11309,PIK3CD|SELPLG|SLCO2B1,-0.39,0
0,0,0,0,0,1,0,0,0,0,0,-2,C0740457,M000001,1,0,DisGeNET,35,Malignant neoplasm of kidney,,-2,4.8,3.5,30304,664,38,4,11,5,3486|6446|6925|7832,IGFBP3|SGK1|TCF4|BTG2,-0.38,0
1,0,0,0,0,0,-2,0,0,0,0,0,C0018213,M100000,1,0,DisGeNET,35,Graves Disease,,-2,4.8,3.5,30304,585,43,4,9.3,4.4,1730|3119|5293|7100,DIAPH2|HLA-DQB1|PIK3CD|TLR5,-0.38,0
0,0,0,0,1,0,0,0,0,0,-2,0,C0002793,M000010,1,0,DisGeNET,35,Anaplasia,,-2,4.8,3.5,30304,538,47,4,8.5,4.1,2100|2296|3175|4254,ESR2|FOXC1|ONECUT1|KITLG,-0.37,0
0,0,0,0,1,0,0,0,0,0,-2,0,C0205698,M000010,1,0,DisGeNET,35,Undifferentiated carcinoma,,-2,6.8,3.9,30304,283,47,3,6.4,3.6,2100|4254|50486,ESR2|KITLG|G0S2,-0.37,0
1,0,0,0,0,0,-2,0,0,0,0,0,C0374997,M100000,1,0,DisGeNET,35,Helicobacter pylori (H. pylori) infection in conditions classified elsewhere and of unspecified site,,-2,4.8,3.5,30304,593,43,4,9.3,4.4,3119|5293|6850|7100,HLA-DQB1|PIK3CD|SYK|TLR5,-0.37,0
0,0,1,0,0,0,0,0,-2,0,0,0,C1969372,M001000,1,0,DisGeNET,35,Tubulointerstitial fibrosis,,-2,6.8,3.9,30304,327,41,3,7.3,4.1,8850|25897|28984,KAT2B|RNF19A|RGCC,-0.37,0
