_MEMBER_AD.Micro,_MEMBER_AD.OPC,_MEMBER_AD.Oligo,_MEMBER_Control.Micro,_MEMBER_Control.OPC,_MEMBER_Control.Oligo,_LogP_AD.Micro,_LogP_AD.OPC,_LogP_AD.Oligo,_LogP_Control.Micro,_LogP_Control.OPC,_LogP_Control.Oligo,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
0,0,1,0,0,0,0,0,-3.1,0,0,0,C0234632,M001000,1,0,DisGeNET,35,Reduced visual acuity,,-3.1,17,6.8,30304,147,36,3,8.3,4.6,4286|5052|7025,MITF|PRDX1|NR2F1,-1.3,0
1,0,0,0,0,0,-3.1,0,0,0,0,0,C1852197,M100000,1,0,DisGeNET,35,MAJOR AFFECTIVE DISORDER 1,,-3.1,17,6.8,30304,161,33,3,9.1,5,2313|3479|6239,FLI1|IGF1|RREB1,-1.3,0
0,0,0,0,1,0,0,0,0,0,-3.1,0,C0269102,M000010,1,0,DisGeNET,35,Endometrioma,,-3.1,9.9,5.7,30304,279,44,4,9.1,4.3,864|1956|5069|10090,RUNX3|EGFR|PAPPA|UST,-1.3,0
1,0,0,0,0,0,-3.1,0,0,0,0,0,C0024419,M100000,1,0,DisGeNET,35,Waldenstrom Macroglobulinemia,,-3.1,17,6.7,30304,162,33,3,9.1,5,3059|29760|83478,HCLS1|BLNK|ARHGAP24,-1.3,0
0,0,0,0,1,0,0,0,0,0,-3.1,0,C0028945,M000010,1,0,DisGeNET,35,oligodendroglioma,,-3.1,9.8,5.6,30304,282,44,4,9.1,4.3,1956|6663|10215|116448,EGFR|SOX10|OLIG2|OLIG1,-1.3,0
0,0,0,0,1,0,0,0,0,0,-3.1,0,C0334299,M000010,1,0,DisGeNET,35,Carcinoid tumor no ICD-O subtype,,-3.1,17,6.7,30304,122,44,3,6.8,3.8,1956|65108|79971,EGFR|MARCKSL1|WLS,-1.3,0
0,0,1,0,0,0,0,0,-3.1,0,0,0,C0279607,M001000,1,0,DisGeNET,35,Adult Hepatocellular Carcinoma,,-3.1,17,6.7,30304,150,36,3,8.3,4.6,3732|6480|6696,CD82|ST6GAL1|SPP1,-1.3,0
0,0,0,0,1,0,0,0,0,0,-3.1,0,C0205641,M000010,1,0,DisGeNET,35,"Adenocarcinoma, Basal Cell",,-3.1,17,6.7,30304,123,44,3,6.8,3.8,864|1956|51176,RUNX3|EGFR|LEF1,-1.2,0
0,0,1,0,0,0,0,0,-3.1,0,0,0,C0162820,M001000,1,0,DisGeNET,35,"Dermatitis, Allergic Contact",,-3.1,17,6.7,30304,151,36,3,8.3,4.6,6480|6696|10320,ST6GAL1|SPP1|IKZF1,-1.2,0
0,0,1,0,0,0,0,0,-3.1,0,0,0,C0333516,M001000,1,0,DisGeNET,35,Tumor necrosis,,-3.1,9.6,5.6,30304,350,36,4,11,5.2,4773|5788|6319|57556,NFATC2|PTPRC|SCD|SEMA6A,-1.2,0
1,0,0,0,0,0,-3.1,0,0,0,0,0,C0278595,M100000,1,0,DisGeNET,35,Adult Fibrosarcoma,,-3.1,9.5,5.6,30304,387,33,4,12,5.7,2313|3059|3479|79651,FLI1|HCLS1|IGF1|RHBDF2,-1.2,0
0,0,1,0,0,0,0,0,-3.1,0,0,0,C0014556,M001000,1,0,DisGeNET,35,"Epilepsy, Temporal Lobe",,-3.1,9.5,5.6,30304,354,36,4,11,5.2,2555|5052|5621|57556,GABRA2|PRDX1|PRNP|SEMA6A,-1.2,0
1,0,0,0,1,0,-2.9,0,0,0,-3.1,0,C1449563,M100010,2,0,DisGeNET,35,"Cardiomyopathy, Familial Idiopathic",,-3.1,5.4,4.7,30304,772,44,6,14,5.2,864|1956|2070|5139|10611|65108,RUNX3|EGFR|EYA4|PDE3A|PDLIM5|MARCKSL1,-1.2,0
1,0,0,0,1,0,-2.7,0,0,0,-3.1,0,C0007193,M100010,2,0,DisGeNET,35,"Cardiomyopathy, Dilated",,-3.1,6.7,5,30304,511,44,5,11,4.8,1956|2070|6256|10611|65108,EGFR|EYA4|RXRA|PDLIM5|MARCKSL1,-1.2,0
1,0,0,0,0,0,-3.1,0,0,0,0,0,C3714636,M100000,1,0,DisGeNET,35,Pneumonitis,,-3.1,6.6,4.9,30304,696,33,5,15,6.2,861|3479|5468|7474|84433,RUNX1|IGF1|PPARG|WNT5A|CARD11,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C4551686,M100000,1,0,DisGeNET,35,Malignant neoplasm of soft tissue,,-3,6.6,4.9,30304,699,33,5,15,6.2,2313|3479|5468|6239|118788,FLI1|IGF1|PPARG|RREB1|PIK3AP1,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C0028768,M100000,1,0,DisGeNET,35,Obsessive-Compulsive Disorder,,-3,16,6.5,30304,175,33,3,9.1,5,2572|3479|11214,GAD2|IGF1|AKAP13,-1.2,0
0,0,0,0,1,0,0,0,0,0,-3,0,C0020507,M000010,1,0,DisGeNET,35,Hyperplasia,,-3,16,6.5,30304,131,44,3,6.8,3.8,1956|5069|6256,EGFR|PAPPA|RXRA,-1.2,0
1,0,1,0,0,0,-2.3,0,-3,0,0,0,C1961099,M101000,2,0,DisGeNET,35,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,,-3,6.5,4.9,30304,644,36,5,14,5.8,861|3732|5788|6480|10320,RUNX1|CD82|PTPRC|ST6GAL1|IKZF1,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C1762616,M100000,1,0,DisGeNET,35,"Meningioma, benign, no ICD-O subtype",,-3,9.1,5.4,30304,404,33,4,12,5.7,3479|27303|79651|83478,IGF1|RBMS3|RHBDF2|ARHGAP24,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C0278877,M100000,1,0,DisGeNET,35,Adult Meningioma,,-3,9.1,5.4,30304,405,33,4,12,5.7,3479|27303|79651|83478,IGF1|RBMS3|RHBDF2|ARHGAP24,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C0240066,M100000,1,0,DisGeNET,35,Iron deficiency,,-3,15,6.4,30304,178,33,3,9.1,5,3059|3479|5468,HCLS1|IGF1|PPARG,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C3250443,M100000,1,0,DisGeNET,35,MYOTONIC DYSTROPHY 1,,-3,15,6.4,30304,178,33,3,9.1,5,2572|3479|10859,GAD2|IGF1|LILRB1,-1.2,0
0,0,0,0,1,0,0,0,0,0,-3,0,C0262587,M000010,1,0,DisGeNET,35,Parathyroid Adenoma,,-3,16,6.4,30304,133,44,3,6.8,3.8,1956|65108|79971,EGFR|MARCKSL1|WLS,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C0278704,M100000,1,0,DisGeNET,35,Malignant Childhood Neoplasm,,-3,15,6.4,30304,179,33,3,9.1,5,861|3479|5468,RUNX1|IGF1|PPARG,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C2936719,M100000,1,0,DisGeNET,35,Mechanical Allodynia,,-3,9,5.4,30304,408,33,4,12,5.7,2572|3059|3479|7474,GAD2|HCLS1|IGF1|WNT5A,-1.2,0
1,0,1,0,0,0,-3,0,-2.8,0,0,0,C0035309,M101000,2,0,DisGeNET,35,Retinal Diseases,,-3,6.4,4.8,30304,714,33,5,15,6.2,861|2572|3479|5468|7474,RUNX1|GAD2|IGF1|PPARG|WNT5A,-1.2,0
0,1,1,0,0,0,0,-2.9,-3,0,0,0,C2677123,M011000,2,0,DisGeNET,35,"COLORECTAL CANCER, SUSCEPTIBILITY TO, 3",,-3,15,6.4,30304,165,36,3,8.3,4.6,6934|64399|83857,TCF7L2|HHIP|TMTC1,-1.2,0
0,0,1,0,0,0,0,0,-3,0,0,0,C1261502,M001000,1,0,DisGeNET,35,Finding of Mean Corpuscular Hemoglobin,,-3,6.4,4.9,30304,653,36,5,14,5.8,861|4601|5788|10320|60468,RUNX1|MXI1|PTPRC|IKZF1|BACH2,-1.2,0
0,1,1,0,0,0,0,-2.9,-3,0,0,0,C1837315,M011000,2,0,DisGeNET,35,"COLORECTAL CANCER, SUSCEPTIBILITY TO, 1",,-3,15,6.3,30304,166,36,3,8.3,4.6,6934|64399|83857,TCF7L2|HHIP|TMTC1,-1.2,0
0,1,1,0,0,0,0,-2.9,-3,0,0,0,C2675481,M011000,2,0,DisGeNET,35,"COLORECTAL CANCER, SUSCEPTIBILITY TO, 10",,-3,15,6.3,30304,166,36,3,8.3,4.6,6934|64399|83857,TCF7L2|HHIP|TMTC1,-1.2,0
0,1,1,0,0,0,0,-2.9,-3,0,0,0,C3554460,M011000,2,0,DisGeNET,35,"COLORECTAL CANCER, SUSCEPTIBILITY TO, 12",,-3,15,6.3,30304,166,36,3,8.3,4.6,6934|64399|83857,TCF7L2|HHIP|TMTC1,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C0016057,M100000,1,0,DisGeNET,35,Fibrosarcoma,,-3,8.9,5.3,30304,413,33,4,12,5.7,2313|3059|3479|79651,FLI1|HCLS1|IGF1|RHBDF2,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C0036202,M100000,1,0,DisGeNET,35,Sarcoidosis,,-3,8.9,5.3,30304,413,33,4,12,5.7,3479|5468|6239|7903,IGF1|PPARG|RREB1|ST8SIA4,-1.2,0
1,0,1,0,0,0,-3,0,-2.9,0,0,0,C0017185,M101000,2,0,DisGeNET,35,Gastrointestinal Neoplasms,,-3,15,6.3,30304,182,33,3,9.1,5,2313|10859|83478,FLI1|LILRB1|ARHGAP24,-1.2,0
0,0,0,0,1,0,0,0,0,0,-3,0,C0598935,M000010,1,0,DisGeNET,35,Tumor Initiation,,-3,6.5,4.9,30304,533,44,5,11,4.8,864|1956|6663|10215|56288,RUNX3|EGFR|SOX10|OLIG2|PARD3,-1.2,0
0,0,0,0,1,0,0,0,0,0,-3,0,C0153392,M000010,1,0,DisGeNET,35,Malignant neoplasm of nasopharynx,,-3,15,6.3,30304,136,44,3,6.8,3.8,1956|65108|79971,EGFR|MARCKSL1|WLS,-1.2,0
0,1,0,0,0,0,0,-3,0,0,0,0,C0302142,M010000,1,0,DisGeNET,35,Deformity,,-3,8.9,5.3,30304,350,39,4,10,4.9,5649|10371|83439|283659,RELN|SEMA3A|TCF7L1|PRTG,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C0678230,M100000,1,0,DisGeNET,35,Congenital Epicanthus,,-3,8.8,5.3,30304,417,33,4,12,5.7,2313|6239|7474|29760,FLI1|RREB1|WNT5A|BLNK,-1.2,0
1,0,0,0,0,0,-3,0,0,0,0,0,C1839839,M100000,1,0,DisGeNET,35,MAJOR AFFECTIVE DISORDER 2,,-3,15,6.3,30304,185,33,3,9.1,5,2313|3479|6239,FLI1|IGF1|RREB1,-1.2,0
0,0,1,0,0,0,0,0,-3,0,0,0,C0740457,M001000,1,0,DisGeNET,35,Malignant neoplasm of kidney,,-3,6.3,4.8,30304,664,36,5,14,5.8,861|4286|5052|6696|10397,RUNX1|MITF|PRDX1|SPP1|NDRG1,-1.2,0
0,1,0,0,0,0,0,-3,0,0,0,0,C0008925,M010000,1,0,DisGeNET,35,Cleft Palate,,-3,6.4,4.8,30304,611,39,5,13,5.4,5156|6934|10371|11023|81848,PDGFRA|TCF7L2|SEMA3A|VAX1|SPRY4,-1.2,0
0,0,1,0,0,0,0,0,-3,0,0,0,C0028043,M001000,1,0,DisGeNET,35,Nicotine Dependence,,-3,15,6.2,30304,170,36,3,8.3,4.6,2555|6934|57556,GABRA2|TCF7L2|SEMA6A,-1.1,0
1,0,0,0,0,0,-3,0,0,0,0,0,C0008370,M100000,1,0,DisGeNET,35,Cholestasis,,-3,8.7,5.3,30304,420,33,4,12,5.7,3479|4645|5468|79651,IGF1|MYO5B|PPARG|RHBDF2,-1.1,0
0,0,1,0,0,0,0,0,-3,0,0,0,C0205734,M001000,1,0,DisGeNET,35,"Diabetes, Autoimmune",,-3,15,6.2,30304,172,36,3,8.3,4.6,6934|60468|81704,TCF7L2|BACH2|DOCK8,-1.1,0
0,1,1,0,0,0,0,-2.8,-2.9,0,0,0,C0346629,M011000,2,0,DisGeNET,35,Malignant neoplasm of large intestine,,-2.9,15,6.2,30304,173,36,3,8.3,4.6,6934|64399|83857,TCF7L2|HHIP|TMTC1,-1.1,0
1,0,0,0,0,0,-2.9,0,0,0,0,0,C0018818,M100000,1,0,DisGeNET,35,Ventricular Septal Defects,,-2.9,8.6,5.2,30304,426,33,4,12,5.7,2313|3479|6239|7474,FLI1|IGF1|RREB1|WNT5A,-1.1,0
1,0,0,0,0,0,-2.9,0,0,0,0,0,C2362324,M100000,1,0,DisGeNET,35,Pediatric Obesity,,-2.9,14,6.1,30304,191,33,3,9.1,5,2572|3479|5468,GAD2|IGF1|PPARG,-1.1,0
1,0,0,0,0,0,-2.9,0,0,0,0,0,C0151526,M100000,1,0,DisGeNET,35,Premature Birth,,-2.9,14,6.1,30304,192,33,3,9.1,5,2313|4645|5468,FLI1|MYO5B|PPARG,-1.1,0
1,0,0,0,0,0,-2.9,0,0,0,0,0,C0751688,M100000,1,0,DisGeNET,35,Malignant Squamous Cell Neoplasm,,-2.9,14,6.1,30304,193,33,3,9.1,5,3479|27303|83478,IGF1|RBMS3|ARHGAP24,-1.1,0
0,0,0,0,1,0,0,0,0,0,-2.9,0,C0424678,M000010,1,0,DisGeNET,35,Lean body mass,,-2.9,14,6.1,30304,144,44,3,6.8,3.8,4052|5069|5139,LTBP1|PAPPA|PDE3A,-1.1,0
1,0,0,0,0,0,-2.9,0,0,0,0,0,C0016667,M100000,1,0,DisGeNET,35,Fragile X Syndrome,,-2.9,14,6.1,30304,194,33,3,9.1,5,3479|7903|27303,IGF1|ST8SIA4|RBMS3,-1.1,0
0,0,0,0,1,0,0,0,0,0,-2.9,0,C0238301,M000010,1,0,DisGeNET,35,Cancer of Nasopharynx,,-2.9,14,6.1,30304,145,44,3,6.8,3.8,1956|65108|79971,EGFR|MARCKSL1|WLS,-1.1,0
1,0,0,0,0,0,-2.9,0,0,0,0,0,C0023896,M100000,1,0,DisGeNET,35,Alcoholic Liver Diseases,,-2.9,14,6.1,30304,195,33,3,9.1,5,5468|7903|139818,PPARG|ST8SIA4|DOCK11,-1.1,0
0,0,0,0,1,0,0,0,0,0,-2.9,0,C0010606,M000010,1,0,DisGeNET,35,Adenoid Cystic Carcinoma,,-2.9,8.5,5.2,30304,325,44,4,9.1,4.3,864|1956|6663|51176,RUNX3|EGFR|SOX10|LEF1,-1.1,0
1,0,0,0,0,0,-2.9,0,0,0,0,0,C0015672,M100000,1,0,DisGeNET,35,Fatigue,,-2.9,6,4.7,30304,759,33,5,15,6.2,861|2572|3479|5468|29760,RUNX1|GAD2|IGF1|PPARG|BLNK,-1.1,0
0,0,1,0,0,0,0,0,-2.9,0,0,0,C0026985,M001000,1,0,DisGeNET,35,Myelodysplasia,,-2.9,14,6,30304,181,36,3,8.3,4.6,861|5788|51523,RUNX1|PTPRC|CXXC5,-1.1,0
1,0,1,0,0,0,-2.9,0,-2.7,0,0,0,C0030297,M101000,2,0,DisGeNET,35,Pancreatic Neoplasm,,-2.9,6,4.6,30304,764,33,5,15,6.2,2313|3479|5468|7409|7474,FLI1|IGF1|PPARG|VAV1|WNT5A,-1.1,0
0,0,1,0,0,0,0,0,-2.9,0,0,0,C0026918,M001000,1,0,DisGeNET,35,Mycobacterium Infections,,-2.9,14,6,30304,183,36,3,8.3,4.6,5052|6696|11076,PRDX1|SPP1|TPPP,-1.1,0
0,0,1,0,0,0,0,0,-2.9,0,0,0,C1266042,M001000,1,0,DisGeNET,35,Chromophobe Renal Cell Carcinoma,,-2.9,14,6,30304,185,36,3,8.3,4.6,3732|4286|10397,CD82|MITF|NDRG1,-1.1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,C2981150,M001000,1,0,DisGeNET,35,Uranostaphyloschisis,,-2.8,13,5.9,30304,190,36,3,8.3,4.6,861|6696|6934,RUNX1|SPP1|TCF7L2,-1,0
1,0,0,0,0,0,-2.8,0,0,0,0,0,C0553723,M100000,1,0,DisGeNET,35,Squamous cell carcinoma of skin,,-2.8,8,5,30304,458,33,4,12,5.7,861|5468|83478|84433,RUNX1|PPARG|ARHGAP24|CARD11,-1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,C0011265,M001000,1,0,DisGeNET,35,Presenile dementia,,-2.8,5.9,4.5,30304,718,36,5,14,5.8,5621|6319|6696|7314|64399,PRNP|SCD|SPP1|UBB|HHIP,-1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,C3665347,M001000,1,0,DisGeNET,35,Visual Impairment,,-2.8,8,5,30304,422,36,4,11,5.2,4286|5052|5621|10320,MITF|PRDX1|PRNP|IKZF1,-1,0
1,0,0,0,0,0,-2.8,0,0,0,0,0,C0349566,M100000,1,0,DisGeNET,35,Squamous cell carcinoma of tongue,,-2.8,8,5,30304,462,33,4,12,5.7,3059|7474|10859|27303,HCLS1|WNT5A|LILRB1|RBMS3,-1,0
1,0,0,0,0,0,-2.8,0,0,0,0,0,C4721414,M100000,1,0,DisGeNET,35,Mantle cell lymphoma,,-2.8,7.9,4.9,30304,466,33,4,12,5.7,3479|7474|83478|84433,IGF1|WNT5A|ARHGAP24|CARD11,-1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,C4552766,M001000,1,0,DisGeNET,35,Miscarriage,,-2.8,7.9,4.9,30304,426,36,4,11,5.2,3732|4601|5788|10397,CD82|MXI1|PTPRC|NDRG1,-1,0
1,0,1,0,0,0,-2.8,0,-2.7,0,0,0,C0236642,M101000,2,0,DisGeNET,35,Pick Disease of the Brain,,-2.8,13,5.8,30304,213,33,3,9.1,5,3479|7474|27303,IGF1|WNT5A|RBMS3,-1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,C0343641,M001000,1,0,DisGeNET,35,Human papilloma virus infection,,-2.8,7.9,4.9,30304,428,36,4,11,5.2,3732|5621|6696|81704,CD82|PRNP|SPP1|DOCK8,-1,0
0,0,0,0,1,0,0,0,0,0,-2.8,0,C0220615,M000010,1,0,DisGeNET,35,Adult Acute Myeloblastic Leukemia,,-2.8,13,5.8,30304,160,44,3,6.8,3.8,1956|65108|79971,EGFR|MARCKSL1|WLS,-1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,C0003962,M001000,1,0,DisGeNET,35,Ascites,,-2.8,13,5.7,30304,198,36,3,8.3,4.6,2313|6696|10397,FLI1|SPP1|NDRG1,-1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,C0035242,M001000,1,0,DisGeNET,35,Respiratory Tract Diseases,,-2.8,13,5.7,30304,198,36,3,8.3,4.6,861|5788|60468,RUNX1|PTPRC|BACH2,-1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,C3241937,M001000,1,0,DisGeNET,35,Nonalcoholic Steatohepatitis,,-2.8,7.8,4.9,30304,434,36,4,11,5.2,861|6696|6934|57556,RUNX1|SPP1|TCF7L2|SEMA6A,-1,0
1,0,0,0,0,0,-2.8,0,0,0,0,0,C0858252,M100000,1,0,DisGeNET,35,Breast adenocarcinoma,,-2.8,13,5.7,30304,219,33,3,9.1,5,3479|5468|10859,IGF1|PPARG|LILRB1,-1,0
1,0,1,0,0,0,-2.1,0,-2.8,0,0,0,C4529962,M101000,2,0,DisGeNET,35,Fatty Liver Disease,,-2.8,5.7,4.4,30304,741,36,5,14,5.8,861|6319|6696|6934|57556,RUNX1|SCD|SPP1|TCF7L2|SEMA6A,-1,0
1,0,0,0,0,0,-2.8,0,0,0,0,0,C0004763,M100000,1,0,DisGeNET,35,Barrett Esophagus,,-2.8,7.7,4.9,30304,478,33,4,12,5.7,3479|5468|7474|50515,IGF1|PPARG|WNT5A|CHST11,-1,0
1,0,1,0,0,0,-2.8,0,-2.6,0,0,0,C1292769,M101000,2,0,DisGeNET,35,Precursor B-cell lymphoblastic leukemia,,-2.8,7.7,4.9,30304,478,33,4,12,5.7,861|5468|29760|83478,RUNX1|PPARG|BLNK|ARHGAP24,-1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,C0745103,M001000,1,0,DisGeNET,35,Hyperlipoproteinemia Type IIa,,-2.8,13,5.7,30304,201,36,3,8.3,4.6,861|4286|57556,RUNX1|MITF|SEMA6A,-1,0
0,0,1,0,0,0,0,0,-2.7,0,0,0,C0020445,M001000,1,0,DisGeNET,35,"Hypercholesterolemia, Familial",,-2.7,12,5.6,30304,203,36,3,8.3,4.6,861|5788|57556,RUNX1|PTPRC|SEMA6A,-0.99,0
0,0,1,0,0,0,0,0,-2.7,0,0,0,C0028756,M001000,1,0,DisGeNET,35,"Obesity, Morbid",,-2.7,12,5.6,30304,203,36,3,8.3,4.6,6319|6696|80005,SCD|SPP1|DOCK5,-0.99,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,C0019294,M100000,1,0,DisGeNET,35,"Hernia, Inguinal",,-2.7,12,5.6,30304,225,33,3,9.1,5,2313|6239|7474,FLI1|RREB1|WNT5A,-0.98,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,C0036220,M100000,1,0,DisGeNET,35,Kaposi Sarcoma,,-2.7,7.5,4.8,30304,488,33,4,12,5.7,3479|5468|6239|27303,IGF1|PPARG|RREB1|RBMS3,-0.98,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,C0231528,M100000,1,0,DisGeNET,35,Myalgia,,-2.7,12,5.6,30304,226,33,3,9.1,5,3479|5468|6239,IGF1|PPARG|RREB1,-0.97,0
1,0,1,0,0,0,-2.1,0,-2.7,0,0,0,C0151744,M101000,2,0,DisGeNET,35,Myocardial Ischemia,,-2.7,5.6,4.4,30304,756,36,5,14,5.8,861|5052|6319|6696|6934,RUNX1|PRDX1|SCD|SPP1|TCF7L2,-0.97,0
1,0,0,0,1,0,-2.4,0,0,0,-2.7,0,C0175754,M100010,2,0,DisGeNET,35,Agenesis of corpus callosum,,-2.7,5.6,4.4,30304,615,44,5,11,4.8,864|1956|6663|27185|51176,RUNX3|EGFR|SOX10|DISC1|LEF1,-0.97,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,C0206754,M100000,1,0,DisGeNET,35,Neuroendocrine Tumors,,-2.7,7.5,4.8,30304,491,33,4,12,5.7,2313|3479|27303|79651,FLI1|IGF1|RBMS3|RHBDF2,-0.97,0
0,0,0,0,1,0,0,0,0,0,-2.7,0,C1519689,M000010,1,0,DisGeNET,35,Tumor Promotion,,-2.7,12,5.6,30304,170,44,3,6.8,3.8,1956|5069|10611,EGFR|PAPPA|PDLIM5,-0.97,0
0,0,1,0,0,0,0,0,-2.7,0,0,0,C3495559,M001000,1,0,DisGeNET,35,Juvenile arthritis,,-2.7,7.5,4.8,30304,450,36,4,11,5.2,5621|5788|6696|6934,PRNP|PTPRC|SPP1|TCF7L2,-0.97,0
0,0,1,0,0,0,0,0,-2.7,0,0,0,C1302401,M001000,1,0,DisGeNET,35,Adenoma of large intestine,,-2.7,7.4,4.8,30304,452,36,4,11,5.2,6696|6934|10397|64399,SPP1|TCF7L2|NDRG1|HHIP,-0.96,0
0,0,1,0,0,0,0,0,-2.7,0,0,0,C0005612,M001000,1,0,DisGeNET,35,Birth Weight,,-2.7,12,5.5,30304,214,36,3,8.3,4.6,4601|6934|64399,MXI1|TCF7L2|HHIP,-0.94,0
1,0,1,0,0,0,-2.7,0,-2.6,0,0,0,C0003507,M101000,2,0,DisGeNET,35,Aortic Valve Stenosis,,-2.7,12,5.5,30304,234,33,3,9.1,5,2313|3479|5468,FLI1|IGF1|PPARG,-0.94,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,C0035372,M100000,1,0,DisGeNET,35,Rett Syndrome,,-2.7,12,5.5,30304,234,33,3,9.1,5,713|3479|6239,C1QB|IGF1|RREB1,-0.94,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,C0280324,M100000,1,0,DisGeNET,35,Laryngeal Squamous Cell Carcinoma,,-2.7,7.3,4.7,30304,504,33,4,12,5.7,3479|7474|7903|10859,IGF1|WNT5A|ST8SIA4|LILRB1,-0.94,0
0,1,0,0,0,0,0,-2.7,0,0,0,0,C4049796,M010000,1,0,DisGeNET,35,Abnormality of cardiovascular system morphology,,-2.7,12,5.5,30304,198,39,3,7.7,4.3,4784|10371|81848,NFIX|SEMA3A|SPRY4,-0.94,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,C2347748,M100000,1,0,DisGeNET,35,Adult Erythroleukemia,,-2.7,12,5.4,30304,236,33,3,9.1,5,861|2313|5468,RUNX1|FLI1|PPARG,-0.94,0
0,0,1,0,0,0,0,0,-2.7,0,0,0,C0024232,M001000,1,0,DisGeNET,35,Lymphatic Metastasis,,-2.7,7.3,4.7,30304,463,36,4,11,5.2,2313|3732|6696|64399,FLI1|CD82|SPP1|HHIP,-0.94,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,C0014378,M100000,1,0,DisGeNET,35,Enterovirus Infections,,-2.7,12,5.4,30304,237,33,3,9.1,5,2572|6239|29760,GAD2|RREB1|BLNK,-0.94,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,C4520840,M100000,1,0,DisGeNET,35,Erythroleukemia (Erythroid/Myeloid),,-2.7,12,5.4,30304,237,33,3,9.1,5,861|2313|5468,RUNX1|FLI1|PPARG,-0.94,0
0,0,0,0,1,0,0,0,0,0,-2.7,0,C0040517,M000010,1,0,DisGeNET,35,Gilles de la Tourette syndrome,,-2.7,12,5.4,30304,177,44,3,6.8,3.8,10215|10611|116448,OLIG2|PDLIM5|OLIG1,-0.93,0
0,0,1,0,0,0,0,0,-2.7,0,0,0,C0375023,M001000,1,0,DisGeNET,35,Respiratory syncytial virus (RSV) infection in conditions classified elsewhere and of unspecified site,,-2.7,7.2,4.7,30304,467,36,4,11,5.2,5788|6696|10397|57556,PTPRC|SPP1|NDRG1|SEMA6A,-0.93,0
1,0,1,0,0,0,-2.6,0,-2.5,0,0,0,C0023524,M101000,2,0,DisGeNET,35,"Leukoencephalopathy, Progressive Multifocal",,-2.6,11,5.4,30304,240,33,3,9.1,5,861|5468|29760,RUNX1|PPARG|BLNK,-0.93,0
0,0,1,0,0,0,0,0,-2.6,0,0,0,C0040028,M001000,1,0,DisGeNET,35,"Thrombocythemia, Essential",,-2.6,11,5.4,30304,220,36,3,8.3,4.6,2313|4773|6696,FLI1|NFATC2|SPP1,-0.92,0
1,1,1,0,1,0,-2.3,-2,-2.2,0,-2.6,0,C0085669,M111010,4,0,DisGeNET,35,Acute leukemia,,-2.6,5.4,4.3,30304,639,44,5,11,4.8,864|1956|51176|65108|79971,RUNX3|EGFR|LEF1|MARCKSL1|WLS,-0.92,0
0,0,0,0,1,0,0,0,0,0,-2.6,0,C1837249,M000010,1,0,DisGeNET,35,"Malformations of Cortical Development, Group II",,-2.6,11,5.4,30304,180,44,3,6.8,3.8,477|6663|23418,ATP1A2|SOX10|CRB1,-0.92,0
0,0,1,0,0,0,0,0,-2.6,0,0,0,C0268731,M001000,1,0,DisGeNET,35,Renal glomerular disease,,-2.6,11,5.4,30304,221,36,3,8.3,4.6,4286|6696|6934,MITF|SPP1|TCF7L2,-0.92,0
0,0,1,0,1,0,0,0,-2.6,0,-2.3,0,C0032927,M001010,2,0,DisGeNET,35,Precancerous Conditions,,-2.6,7.1,4.6,30304,471,36,4,11,5.2,861|5052|6480|6696,RUNX1|PRDX1|ST6GAL1|SPP1,-0.92,0
