_BACKGROUND,0.0,1.0,2.0,3.0,4.0
GADD45G,,,,,
GPX3,,,,,
GRIN3A,,,,,
HCK,,,,,
HLA-F,,,,,
IFIT2,,,,,
INSC,,,,,
ITM2A,,,,,
KCTD9,,,,,
KREMEN1,,,,,
LAMA4,,,,,
LCAT,,,,,
LGALS3,,,,,
LINC00607,,,,,
LINC00923,,,,,
LINC01182,,,,,
LPAR4,,,,,
LUCAT1,,,,,
MBNL3,,,,,
MCAM,,,,,
MGAT1,,,,,
NKD1,,,,,
NOTCH3,,,,,
OTOGL,,,,,
PCDH18,,,,,
PDGFRA,,,,,
PDLIM1,,,,,
PEAR1,,,,,
PKP2,,,,,
PLEKHG4B,,,,,
PLET1,,,,,
PLXND1,,,,,
PRLR,,,,,
PRR5,,,,,
RBMS2,,,,,
RGS16,,,,,
ROR2,,,,,
SAMSN1,,,,,
SAV1,,,,,
SLC16A12,,,,,
SLC22A3,,,,,
SLC2A3,,,,,
SLC6A13,,,,,
SMOC2,,,,,
SPACA5,,,,,
SRPX2,,,,,
STAC,,,,,
SYTL4,,,,,
TMBIM1,,,,,
TMEM220,,,,,
TMEM45A,,,,,
TMEM71,,,,,
TPM2,,,,,
TPTEP1,,,,,
TRABD2B,,,,,
TUBA1A,,,,,
VCAM1,,,,,
VEGFA,,,,,
WDR86,,,,,
XYLT1,,,,,
ZFP91-CNTF,,,,,
ZNRF2,,,,,
ADAMTSL3,,,,,
BMP6,,,,,
C12orf75,,,,,
C1QTNF7,,,,,
CAV2,,,,,
CCDC150,,,,,
CDK2AP1,,,,,
COL23A1,,,,,
COL5A2,,,,,
CRISPLD2,,,,,
CXCL12,,,,,
CYP1B1,,,,,
DRAIC,,,,,
DUSP5,,,,,
EGFLAM,,,,,
ELN,,,,,
EPSTI1,,,,,
GABRE,,,,,
GGT5,,,,,
HTR7,,,,,
IGFBP2,,,,,
LDLRAP1,,,,,
LIMS2,,,,,
LINC01060,,,,,
LINC01482,,,,,
MDFIC,,,,,
MYOCD,,,,,
NABP1,,,,,
NHSL2,,,,,
NID1,,,,,
NOTCH1,,,,,
PALMD,,,,,
PCP4,,,,,
PROCR,,,,,
PTH1R,,,,,
RBPMS2,,,,,
SCARA5,,,,,
SEMA3D,,,,,
SLC2A9,,,,,
SP140L,,,,,
SRPX,,,,,
TEX41,,,,,
THBS1,,,,,
TINAGL1,,,,,
TSPAN18,,,,,
TSPAN8,,,,,
VIM,,,,,
WNT5B,,,,,
ALDH1A1,,,,,
DENND2C,,,,,
AIF1,,,,,
ARHGAP27,,,,,
BTK,,,,,
DCDC2,,,,,
DIAPH2,,,,,
EXPH5,,,,,
FGL1,,,,,
HSPB8,,,,,
IGSF21,,,,,
NRP1,,,,,
FGD3,,,,,
ATP2A3,,,,,
MGAM,,,,,
ABCA1,,,,,
ABI3BP,,,,,
ADAMTS9,,,,,
AQP1,,,,,
ARHGEF38,,,,,
B3GAT2,,,,,
BAG3,,,,,
BEND7,,,,,
BRINP3,,,,,
C10orf90,,,,,
C1RL,,,,,
C5AR1,,,,,
CALCRL,,,,,
CFAP47,,,,,
CHL1-AS1,,,,,
CLYBL,,,,,
CYP4F12,,,,,
CYP4F3,,,,,
DPYSL3,,,,,
FAM189A2,,,,,
FRMPD3,,,,,
GALNT15,,,,,
GEM,,,,,
GFRA1,,,,,
GJA1,,,,,
GK,,,,,
GYG2,,,,,
IGFN1,,,,,
KLHL13,,,,,
LINC00378,,,,,
LINC00836,,,,,
LINC00907,,,,,
LINC01088,,,,,
LINC01094,,,,,
LINC01301,,,,,
LINC01550,,,,,
MASP1,,,,,
MSI1,,,,,
MYOM1,,,,,
NFIA-AS2,,,,,
NRIP3,,,,,
OLFML2A,,,,,
PDGFC,,,,,
PLOD2,,,,,
PPP1R17,,,,,
PYGM,,,,,
RASL12,,,,,
RGS5,,,,,
SEMA3A,,,,,
SERPINI2,,,,,
SLC14A1,,,,,
SLCO5A1,,,,,
SPARC,,,,,
TAC1,,,,,
TES,,,,,
TNC,,,,,
VWA3B,,,,,
WDR49,,,,,
GPC5-AS1,,,,,
DOCK11,,,,,
LRP10,,,,,
MAML3,,,,,
SV2C,,,,,
CRH,,,,,
LEKR1,,,,,
LINC01605,,,,,
RELN,,,,,
TAC3,,,,,
ZFP36,,,,,
ABCC4,,,,,
ABR,,,,,
ACSF2,,,,,
ADAM28,,,,,
ADAMTSL2,,,,,
ADCY7,,,,,
ADGRE2,,,,,
ADGRE5,,,,,
ADGRG1,,,,,
ADPGK,,,,,
AGTRAP,,,,,
AHCYL1,,,,,
AIDA,,,,,
AKAP13,,,,,
ALOX5,,,,,
ALOX5AP,,,,,
ALPK3,,,,,
AMOT,,,,,
AMZ1,,,,,
ANKRD22,,,,,
ANKRD55,,,,,
ANP32AP1,,,,,
ANXA2,,,,,
AOAH,,,,,
APAF1,,,,,
APBB1IP,,,,,
APMAP,,,,,
APOBEC2,,,,,
APOC1,,,,,
ARHGAP15,,,,,
ARHGAP22,,,,,
ARHGAP25,,,,,
ARHGAP26-AS1,,,,,
ARHGAP30,,,,,
ARHGAP31,,,,,
ARHGAP31-AS1,,,,,
ARHGAP6,,,,,
ARHGEF10L,,,,,
ARHGEF40,,,,,
ARHGEF6,,,,,
ARRB2,,,,,
ARSJ,,,,,
ATG16L2,,,,,
AXL,,,,,
B2M,,,,,
B3GNT5,,,,,
B4GALT1,,,,,
BACE2,,,,,
BCL2A1,,,,,
BDNF,,,,,
BLNK,,,,,
BMP2,,,,,
BROX,,,,,
C12orf42,,,,,
C1QA,,,,,
C1QB,,,,,
C1QC,,,,,
C1orf195,,,,,
C1orf54,,,,,
C1orf56,,,,,
C20orf197,,,,,
C3,,,,,
C3AR1,,,,,
C4orf19,,,,,
C4orf45,,,,,
C5AR2,,,,,
CA14,,,,,
CABP4,,,,,
CALB2,,,,,
CAP1,,,,,
CAPG,,,,,
CARD11,,,,,
CARD14,,,,,
CARD9,,,,,
CASP1,,,,,
CASP10,,,,,
CASP4,,,,,
CASP8,,,,,
CASS4,,,,,
CBLN2,,,,,
CCDC26,,,,,
CCDC88B,,,,,
CCL3,,,,,
CCND1,,,,,
CCR1,,,,,
CD14,,,,,
CD163,,,,,
CD163L1,,,,,
CD226,,,,,
CD300A,,,,,
CD33,,,,,
CD37,,,,,
CD40,,,,,
CD53,,,,,
CD69,,,,,
CD74,,,,,
CD83,,,,,
CD86,,,,,
CD93,,,,,
CDC14A,,,,,
CDCP1,,,,,
CDH23,,,,,
CDK18,,,,,
CDKN1A,,,,,
CDKN2B,,,,,
CDKN2B-AS1,,,,,
CEACAM21,,,,,
CHI3L1,,,,,
CIITA,,,,,
CLCN5,,,,,
CLEC7A,,,,,
CLIC1,,,,,
CMAHP,,,,,
CMKLR1,,,,,
CMTM3,,,,,
CMTM6,,,,,
COL25A1,,,,,
COLGALT1,,,,,
COQ2,,,,,
COTL1,,,,,
CP,,,,,
CSF1R,,,,,
CSF3R,,,,,
CSGALNACT1,,,,,
CTSB,,,,,
CTSS,,,,,
CTSZ,,,,,
CX3CR1,,,,,
CXCR4,,,,,
CYSLTR1,,,,,
CYTH4,,,,,
CYTIP,,,,,
DAGLB,,,,,
DAP,,,,,
DAPP1,,,,,
DDAH2,,,,,
DDB2,,,,,
DDIT4,,,,,
DDX21,,,,,
DDX60L,,,,,
DEF6,,,,,
DENND1C,,,,,
DENND3,,,,,
DHRS9,,,,,
DIAPH2-AS1,,,,,
DISC1,,,,,
DISP1,,,,,
DLEU1,,,,,
DOCK2,,,,,
DOCK8,,,,,
DOK1,,,,,
DOK3,,,,,
DPEP2,,,,,
DTX3L,,,,,
DUSP1,,,,,
DUSP22,,,,,
DUSP6,,,,,
EBI3,,,,,
ECT2,,,,,
EDA,,,,,
EDNRB-AS1,,,,,
EFCAB13,,,,,
EHBP1L1,,,,,
EMB,,,,,
ENG,,,,,
ENPP1,,,,,
EPHA1-AS1,,,,,
EPOR,,,,,
EPS8,,,,,
ERN1,,,,,
EVI2B,,,,,
F13A1,,,,,
FAM111A,,,,,
FAM118A,,,,,
FAM177B,,,,,
FAM78A,,,,,
FAM89A,,,,,
FCER1G,,,,,
FCGBP,,,,,
FCGR1A,,,,,
FCGR1CP,,,,,
FCGR2A,,,,,
FCGR3A,,,,,
FERMT3,,,,,
FES,,,,,
FGD2,,,,,
FGF20,,,,,
FGL2,,,,,
FHOD1,,,,,
FMNL1,,,,,
FMNL3,,,,,
FMO3,,,,,
FMO6P,,,,,
FPR1,,,,,
FRRS1,,,,,
FSHR,,,,,
FXYD5,,,,,
FYCO1,,,,,
GAB3,,,,,
GAL3ST4,,,,,
GALM,,,,,
GAS6-AS1,,,,,
GATAD2A,,,,,
GCH1,,,,,
GIMAP2,,,,,
GIMAP4,,,,,
GIMAP8,,,,,
GLRA1,,,,,
GLUL,,,,,
GMFG,,,,,
GNA15,,,,,
GNB4,,,,,
GPAT3,,,,,
GPER1,,,,,
GPR160,,,,,
GPR183,,,,,
GPR34,,,,,
GPRIN3,,,,,
GPSM3,,,,,
GRAMD1A,,,,,
GSDMD,,,,,
HAMP,,,,,
HAVCR2,,,,,
HBB,,,,,
HCP5,,,,,
HDDC2,,,,,
HEG1,,,,,
HFE,,,,,
HGF,,,,,
HK2,,,,,
HLA-B,,,,,
HLA-DMB,,,,,
HLA-DPB1,,,,,
HLA-DQA1,,,,,
HLA-DRA,,,,,
HLA-DRB1,,,,,
HLA-DRB5,,,,,
HLA-E,,,,,
HMOX1,,,,,
HNMT,,,,,
HPGDS,,,,,
HS3ST2,,,,,
HS3ST4,,,,,
HSPBAP1,,,,,
IER3,,,,,
IER5,,,,,
IFI44L,,,,,
IFNGR1,,,,,
IFNLR1,,,,,
IFRD1,,,,,
IGSF6,,,,,
IKBKE,,,,,
IL15,,,,,
IL16,,,,,
IL18,,,,,
IL1B,,,,,
IL1RAP,,,,,
IL6R,,,,,
IL6ST,,,,,
INPPL1,,,,,
IRAK3,,,,,
IRAK4,,,,,
ITGAL,,,,,
ITGAM,,,,,
ITGAX,,,,,
ITGB2,,,,,
ITGB5,,,,,
JAK3,,,,,
KCNE1,,,,,
KCNE3,,,,,
KCNJ5,,,,,
KCNK13,,,,,
KCNK6,,,,,
KCNMB1,,,,,
KCNQ1,,,,,
KCTD12,,,,,
KCTD4,,,,,
KIAA0040,,,,,
KLHL6,,,,,
KLHL6-AS1,,,,,
KYNU,,,,,
LAPTM5,,,,,
LATS2,,,,,
LCP1,,,,,
LCP2,,,,,
LGALS9,,,,,
LHFPL2,,,,,
LILRB1,,,,,
LILRB3,,,,,
LILRB4,,,,,
LIMK2,,,,,
LINC00278,,,,,
LINC00467,,,,,
LINC00540,,,,,
LINC00578,,,,,
LINC00865,,,,,
LINC01091,,,,,
LINC01141,,,,,
LINC01146,,,,,
LINC01189,,,,,
LINC01266,,,,,
LINC01356,,,,,
LINC01358,,,,,
LINC01422,,,,,
LIPC,,,,,
LIPG,,,,,
LLGL2,,,,,
LMO1,,,,,
LPAR6,,,,,
LPL,,,,,
LRAT,,,,,
LRP2,,,,,
LRRK1,,,,,
LST1,,,,,
LTBR,,,,,
LTC4S,,,,,
LY86,,,,,
LY96,,,,,
LYN,,,,,
LYVE1,,,,,
MAN2B1,,,,,
MAP3K1,,,,,
MAP3K7CL,,,,,
MAP3K8,,,,,
MAP4K1,,,,,
MAPKAPK2,,,,,
MAPKAPK3,,,,,
MCM3,,,,,
MEI4,,,,,
MFNG,,,,,
MGST2,,,,,
MIDN,,,,,
MILR1,,,,,
MIR3142HG,,,,,
MIR31HG,,,,,
MIR503HG,,,,,
MIS18BP1,,,,,
MLC1,,,,,
MLKL,,,,,
MMRN1,,,,,
MMRN2,,,,,
MNDA,,,,,
MOCOS,,,,,
MPZL1,,,,,
MR1,,,,,
MRC1,,,,,
MRC2,,,,,
MSN,,,,,
MSR1,,,,,
MTHFD1L,,,,,
MX1,,,,,
MX2,,,,,
MYH16,,,,,
MYL12B,,,,,
MYO1F,,,,,
MYOF,,,,,
NAPSB,,,,,
NCAN,,,,,
NCF2,,,,,
NCF4,,,,,
NCKAP1L,,,,,
NCOA2,,,,,
NEDD9,,,,,
NEK6,,,,,
NET1,,,,,
NFAM1,,,,,
NFKBID,,,,,
NGFR,,,,,
NID2,,,,,
NINJ1,,,,,
NIPAL1,,,,,
NLRC5,,,,,
NLRP1,,,,,
NLRP3,,,,,
NOTCH2,,,,,
NSMCE1,,,,,
NT5DC1,,,,,
OAS1,,,,,
OAS2,,,,,
OAS3,,,,,
OLFML2B,,,,,
OLFML3,,,,,
OLR1,,,,,
OPRM1,,,,,
OSBPL11,,,,,
OTUD1,,,,,
P2RY12,,,,,
P2RY13,,,,,
P2RY6,,,,,
P4HA1,,,,,
P4HB,,,,,
PALD1,,,,,
PAPOLG,,,,,
PAQR5,,,,,
PARP14,,,,,
PARP15,,,,,
PARP9,,,,,
PARVB,,,,,
PARVG,,,,,
PATL2,,,,,
PAXIP1-AS2,,,,,
PCED1B,,,,,
PCSK5,,,,,
PDCD1LG2,,,,,
PECAM1,,,,,
PELI1,,,,,
PFKFB3,,,,,
PFN1,,,,,
PGM5,,,,,
PID1,,,,,
PIEZO1,,,,,
PIK3AP1,,,,,
PIK3CD,,,,,
PIK3CG,,,,,
PIK3IP1,,,,,
PIK3R5,,,,,
PIK3R6,,,,,
PILRA,,,,,
PIM1,,,,,
PIP5K1B,,,,,
PLA2G15,,,,,
PLA2G4A,,,,,
PLA2G7,,,,,
PLAC8,,,,,
PLAT,,,,,
PLB1,,,,,
PLCB2,,,,,
PLCG2,,,,,
PLD4,,,,,
PLEK,,,,,
PLEKHO1,,,,,
PLSCR1,,,,,
PLTP,,,,,
PMEPA1,,,,,
PNRC1,,,,,
POF1B,,,,,
PPFIBP2,,,,,
PPP1R18,,,,,
PPP1R3B,,,,,
PRAM1,,,,,
PRICKLE3,,,,,
PRKCD,,,,,
PRKCH,,,,,
PRKG2,,,,,
PROS1,,,,,
PRRG4,,,,,
PSMA1,,,,,
PSMB8,,,,,
PSTPIP2,,,,,
PTAFR,,,,,
PTER,,,,,
PTGS1,,,,,
PTPN14,,,,,
PTPN6,,,,,
PTPRC,,,,,
PTPRO,,,,,
PXDC1,,,,,
PXN,,,,,
RAB20,,,,,
RAB32,,,,,
RAB34,,,,,
RASAL3,,,,,
RASSF3,,,,,
RBM47,,,,,
RCC2,,,,,
RDH10,,,,,
RELL1,,,,,
RFC2,,,,,
RFWD3,,,,,
RGS1,,,,,
RGS12,,,,,
RGS18,,,,,
RGS19,,,,,
RGS2,,,,,
RHBDF2,,,,,
RHOG,,,,,
RILPL2,,,,,
RIN3,,,,,
RIPK2,,,,,
RMDN2-AS1,,,,,
RMST,,,,,
RNASEH2B-AS1,,,,,
RNASET2,,,,,
RNF135,,,,,
ROBO3,,,,,
RPL35,,,,,
RPL8,,,,,
RPS12,,,,,
RPS20,,,,,
RPS21,,,,,
RPS3A,,,,,
RPS6KA1,,,,,
RTTN,,,,,
RYR1,,,,,
S100A10,,,,,
SAMD11,,,,,
SAMHD1,,,,,
SAP30L-AS1,,,,,
SASH3,,,,,
SATB2,,,,,
SBNO2,,,,,
SCARF1,,,,,
SCHLAP1,,,,,
SCIN,,,,,
SEC14L1,,,,,
SEC24D,,,,,
SELPLG,,,,,
SEMA4C,,,,,
SERPINB9P1,,,,,
SERPINE1,,,,,
SH2D4A,,,,,
SH3TC1,,,,,
SIGIRR,,,,,
SIGLEC1,,,,,
SIGLEC10,,,,,
SIGLEC8,,,,,
SIPA1,,,,,
SIRPB2,,,,,
SLA,,,,,
SLC12A4,,,,,
SLC13A5,,,,,
SLC15A2,,,,,
SLC15A3,,,,,
SLC16A3,,,,,
SLC1A5,,,,,
SLC25A19,,,,,
SLC25A37,,,,,
SLC29A3,,,,,
SLC2A5,,,,,
SLC37A2,,,,,
SLC38A4,,,,,
SLC40A1,,,,,
SLC5A9,,,,,
SLC7A7,,,,,
SLC9A9,,,,,
SLCO2B1,,,,,
SMIM3,,,,,
SNX18,,,,,
SOAT1,,,,,
SOCS6,,,,,
SORL1,,,,,
SP140,,,,,
SPHKAP,,,,,
SPNS3,,,,,
SPTLC3,,,,,
SRD5A3-AS1,,,,,
SRGAP2,,,,,
SRGN,,,,,
ST6GAL1,,,,,
STAB1,,,,,
STEAP1B,,,,,
STEAP3,,,,,
STK32B,,,,,
SUSD6,,,,,
SYK,,,,,
SYT6,,,,,
SYTL3,,,,,
TAGAP,,,,,
TBC1D14,,,,,
TBC1D16,,,,,
TBXAS1,,,,,
TG,,,,,
TGFB1,,,,,
TGFBI,,,,,
TGFBR1,,,,,
TGFBR2,,,,,
THEMIS2,,,,,
TIFA,,,,,
TIGD4,,,,,
TIMD4,,,,,
TK1,,,,,
TLE3,,,,,
TLN1,,,,,
TLR10,,,,,
TLR3,,,,,
TLR5,,,,,
TLR7,,,,,
TMC8,,,,,
TMEM106A,,,,,
TMEM154,,,,,
TMEM156,,,,,
TMEM176B,,,,,
TMEM182,,,,,
TMEM255B,,,,,
TMEM51,,,,,
TMIGD3,,,,,
TMLHE-AS1,,,,,
TMSB10,,,,,
TMSB4X,,,,,
TNFAIP2,,,,,
TNFAIP8,,,,,
TNFRSF11A,,,,,
TNFRSF13C,,,,,
TNFRSF1A,,,,,
TNFRSF1B,,,,,
TNFSF10,,,,,
TNS3,,,,,
TP53INP1,,,,,
TRAF1,,,,,
TRAF3IP3,,,,,
TREM2,,,,,
TRIB1,,,,,
TRIB2,,,,,
TRIM22,,,,,
TRIM5,,,,,
TRIOBP,,,,,
TRPM1,,,,,
TSPAN14,,,,,
TTC23,,,,,
TTC6,,,,,
TTC7A,,,,,
TTLL4,,,,,
TXK,,,,,
UBA7,,,,,
UBC,,,,,
UCP2,,,,,
UHRF1,,,,,
UNC93B1,,,,,
VASH1,,,,,
VASP,,,,,
VIP,,,,,
WAS,,,,,
WDFY4,,,,,
WNT2B,,,,,
WNT5A,,,,,
XACT,,,,,
XXYLT1-AS2,,,,,
YBX3,,,,,
ZC3HAV1,,,,,
ZFAND6,,,,,
ZFP36L1,,,,,
ZFP36L2,,,,,
ZFPM2-AS1,,,,,
ZNF142,,,,,
ZNF644,,,,,
ZNF702P,,,,,
ZNF827,,,,,
IGFBP4,,,,,
LINC01239,,,,,
STK32A,,,,,
ACVRL1,,,,,
ASIC4,,,,,
BCAN,,,,,
CHST11,,,,,
CNN3,,,,,
FNDC3B,,,,,
GADD45B,,,,,
GLRX,,,,,
GPCPD1,,,,,
GPNMB,,,,,
INHBA,,,,,
LAP3,,,,,
LHFPL3-AS1,,,,,
MEGF11,,,,,
MYT1,,,,,
NEDD4,,,,,
NOS1,,,,,
NTN1,,,,,
NTNG1,,,,,
PCOLCE2,,,,,
PERP,,,,,
PIPOX,,,,,
PLEKHG1,,,,,
PLEKHH2,,,,,
PLEKHM1P1,,,,,
PYGL,,,,,
RDH10-AS1,,,,,
RNF122,,,,,
SERPINH1,,,,,
SOCS3,,,,,
TANC1,,,,,
TMEM255A,,,,,
TRIM56,,,,,
UBL5,,,,,
VCAN,,,,,
ACKR1,,,,,
CARTPT,,,,,
CXXC5,,,,,
ELL2,,,,,
ELOVL5,,,,,
EYA4,,,,,
G0S2,,,,,
GPR65,,,,,
HAS2,,,,,
HSD11B1,,,,,
HSPA1A,,,,,
LCOR,,,,,
PDE6B,,,,,
PPFIBP1,,,,,
RYBP,,,,,
SORBS3,,,,,
STK40,,,,,
TP53TG5,,,,,
AHCY,,,,,
BMF,,,,,
BTG1,,,,,
CASC15,,,,,
CCDC80,,,,,
CDKN1B,,,,,
CHRM5,,,,,
DAPK2,,,,,
GJC1,,,,,
GNA14-AS1,,,,,
HELB,,,,,
HERC2P3,,,,,
HMGXB3,,,,,
IL15RA,,,,,
IQCH-AS1,,,,,
ITGA6,,,,,
KCNQ1OT1,,,,,
LIMS1,,,,,
LIN28B,,,,,
LINC00862,,,,,
LRTM1,,,,,
MMP14,,,,,
MVP,,,,,
MYL6,,,,,
NFKBIZ,,,,,
OGN,,,,,
PELI2,,,,,
PLXDC1,,,,,
POT1-AS1,,,,,
PTPRM,,,,,
RBP7,,,,,
RNF182,,,,,
RPLP1,,,,,
SERPINB1,,,,,
SGK2,,,,,
SLC38A2,,,,,
SULT1C2,,,,,
C8orf34,,,,,
DAB1,,,,,
GNG12,,,,,
HULC,,,,,
KCNMB2-AS1,,,,,
LFNG,,,,,
LINC00507,,,,,
NWD1,,,,,
ROBO1,,,,,
SLC6A1,,,,,
THSD7A,,,,,
TIMP3,,,,,
ADARB2,,,,,
ADGRG2,,,,,
AQP4-AS1,,,,,
BCL2,,,,,
CADPS2,,,,,
CASC17,,,,,
CCDC160,,,,,
CCDC88C,,,,,
CCND3,,,,,
CENPP,,,,,
CPNE8,,,,,
DDAH1,,,,,
DIDO1,,,,,
DOCK6,,,,,
DTNA,,,,,
FAP,,,,,
FSTL4,,,,,
GNA13,,,,,
HRH1,,,,,
IL33,,,,,
ITK,,,,,
KBTBD12,,,,,
KCNE4,,,,,
LGMN,,,,,
LINC01331,,,,,
MRPL1,,,,,
NFX1,,,,,
OPLAH,,,,,
P4HA3,,,,,
PDHX,,,,,
PDIA4,,,,,
PHF12,,,,,
PIR,,,,,
RNF19A,,,,,
S100A13,,,,,
SFXN5,,,,,
SLC30A1,,,,,
TM6SF1,,,,,
TMEM164,,,,,
TOX,,,,,
UGP2,,,,,
YWHAE,,,,,
ZDHHC5,,,,,
ACACB,,,,,
ADCY8,,,,,
ADD3-AS1,,,,,
AGBL1,,,,,
ALK,,,,,
ANXA3,,,,,
ARMC3,,,,,
ASTN2-AS1,,,,,
BCHE,,,,,
CABLES1,,,,,
CACNG4,,,,,
CXCL14,,,,,
CYYR1,,,,,
DGKG,,,,,
DIO2-AS1,,,,,
DKK2,,,,,
DLX6-AS1,,,,,
EMP2,,,,,
FAM107A,,,,,
FBN2,,,,,
FLT3,,,,,
FSTL1,,,,,
GAD2,,,,,
GLRA2,,,,,
GPRC5C,,,,,
GRIK1,,,,,
GRIK3,,,,,
HCRTR2,,,,,
HPSE2,,,,,
IDI2-AS1,,,,,
IGF1,,,,,
IGFBP3,,,,,
ITGA8,,,,,
LAMC3,,,,,
LENG9,,,,,
LINC00290,,,,,
LINC00298,,,,,
LINC01151,,,,,
LMNA,,,,,
LRRC3B,,,,,
LYPD6B,,,,,
MAOB,,,,,
METAP1D,,,,,
NMU,,,,,
NXPH1,,,,,
NYAP2,,,,,
PALLD,,,,,
PDE3A,,,,,
PENK,,,,,
POSTN,,,,,
PPP1R1B,,,,,
PPP1R3C,,,,,
PROM1,,,,,
PTGFR,,,,,
RAB3C,,,,,
RASGEF1B,,,,,
RASSF1,,,,,
RBMS3,,,,,
RBMS3-AS3,,,,,
RERG,,,,,
ROR1,,,,,
SAMD3,,,,,
SGCZ,,,,,
SHISA6,,,,,
SLC1A1,,,,,
SLC24A3,,,,,
SLC25A33,,,,,
SLC27A6,,,,,
SLC35F4,,,,,
SLC6A1-AS1,,,,,
SLC7A2,,,,,
SLC9A2,,,,,
SST,,,,,
SYT2,,,,,
TACR1,,,,,
TAF6,,,,,
TGFB2,,,,,
TIE1,,,,,
TOX2,,,,,
TOX3,,,,,
TRIB3,,,,,
TRPC6,,,,,
TTC29,,,,,
TUBB2B,,,,,
WIF1,,,,,
WLS,,,,,
ADAMTS15,,,,,
AHNAK,,,,,
BOC,,,,,
COL9A3,,,,,
EGFR,,,,,
EYA1,,,,,
FGFR1,,,,,
GJB6,,,,,
HSPB1,,,,,
IGFBP7,,,,,
LPAR3,,,,,
NTNG2,,,,,
PTN,,,,,
MIATNB,,,,,
ABTB2,,,,,
APOL6,,,,,
ATP10B,,,,,
BMP7,,,,,
C1QL1,,,,,
CACNG5,,,,,
CMTM8,,,,,
COL11A1,,,,,
COL20A1,,,,,
COL9A1,,,,,
CSPG4,,,,,
EPB41L4A,,,,,
FABP7,,,,,
FERMT1,,,,,
GALR1,,,,,
GSG1L,,,,,
KLHL1,,,,,
LHFPL3,,,,,
LRRK2,,,,,
MALRD1,,,,,
MIR3681HG,,,,,
MROH9,,,,,
NEU4,,,,,
PCDH15,,,,,
PDZRN4,,,,,
PHLDA1,,,,,
PLPP4,,,,,
RAB3IP,,,,,
RASD1,,,,,
S100A16,,,,,
SEMA3E,,,,,
SEMA5A,,,,,
SERPINE2,,,,,
SMOC1,,,,,
SPC25,,,,,
TLE1,,,,,
WSCD1,,,,,
ZBTB20-AS3,,,,,
ADGRE4P,,,,,
ARRDC2,,,,,
CLEC17A,,,,,
ELOVL1,,,,,
GIMAP7,,,,,
GNLY,,,,,
HLX-AS1,,,,,
LINC00861,,,,,
LINC01375,,,,,
LINC01483,,,,,
NEB,,,,,
PLEKHG2,,,,,
RP2,,,,,
SH3BP2,,,,,
SLC8A1,,,,,
ALDH3B1,,,,,
BST2,,,,,
C1R,,,,,
C5orf64,,,,,
CD63,,,,,
CSRNP1,,,,,
DSC2,,,,,
DUSP10,,,,,
FAM53B-AS1,,,,,
GSN-AS1,,,,,
HLA-A,,,,,
HS3ST3B1,,,,,
ICAM1,,,,,
IL12RB2,,,,,
ITGA1,,,,,
KCNJ8,,,,,
LMNTD1,,,,,
LRRC1,,,,,
LZTS1-AS1,,,,,
MIR17HG,,,,,
MOB3A,,,,,
NES,,,,,
OSMR,,,,,
PAIP2B,,,,,
PDLIM3,,,,,
PHKA1,,,,,
PTPN22,,,,,
SCML4,,,,,
SELL,,,,,
SEMA4A,,,,,
SKAP1,,,,,
SLC8B1,,,,,
SPATA12,,,,,
STOX1,,,,,
TARID,,,,,
TMEM171,,,,,
TNFRSF10A,,,,,
TPRG1,,,,,
TYRP1,,,,,
UACA,,,,,
USP12-AS1,,,,,
ZNF783,,,,,
A2MP1,,,,,
ALPL,,,,,
ANGPT2,,,,,
ANO6,,,,,
C2orf76,,,,,
CARD8,,,,,
CAV1,,,,,
CEP85,,,,,
CLIC2,,,,,
CLU,,,,,
COL10A1,,,,,
COL9A2,,,,,
CPO,,,,,
CPOX,,,,,
CYP1B1-AS1,,,,,
EFNA1,,,,,
EMCN,,,,,
FCGRT,,,,,
FRK,,,,,
FZD6,,,,,
GNG12-AS1,,,,,
GTF2H3,,,,,
HDAC3,,,,,
JAM2,,,,,
KANK4,,,,,
KAT7,,,,,
KCNJ2,,,,,
LACC1,,,,,
LRRC8D,,,,,
MAN1A1,,,,,
MFSD4B,,,,,
NCOA7-AS1,,,,,
NFXL1,,,,,
NOX4,,,,,
PDE7B,,,,,
PDS5A,,,,,
PDZD2,,,,,
PI4K2B,,,,,
PKIA-AS1,,,,,
PLK3,,,,,
PTCSC3,,,,,
RAB2A,,,,,
RGS3,,,,,
RNF138,,,,,
RNF152,,,,,
RPL23,,,,,
RPS23,,,,,
RUFY3,,,,,
SEMA3C,,,,,
SHE,,,,,
SKA2,,,,,
SLC26A5,,,,,
SLC6A11,,,,,
SLFN12L,,,,,
STX17-AS1,,,,,
STXBP6,,,,,
TACC1,,,,,
TACR3,,,,,
TCF4-AS1,,,,,
TFPI,,,,,
TIPARP,,,,,
TNFRSF11B,,,,,
TXLNGY,,,,,
ZGRF1,,,,,
ZNF518A,,,,,
ZNF736,,,,,
ABCA2,,,,,
ACKR3,,,,,
ACSL1,,,,,
ADA,,,,,
ADAM33,,,,,
ADAMTS9-AS1,,,,,
ADGRG6,,,,,
ADIRF,,,,,
ADM,,,,,
AEBP1,,,,,
ALPK1,,,,,
APLNR,,,,,
ARRDC3,,,,,
ATP11C,,,,,
BAALC-AS1,,,,,
BAMBI,,,,,
BCAS2,,,,,
BTG2,,,,,
C22orf34,,,,,
CA2,,,,,
CA3,,,,,
CALCB,,,,,
CALCR,,,,,
CALR,,,,,
CAPN13,,,,,
