_MEMBER_att_D_no_prior_0 - 1.8-2.2,_MEMBER_att_D_no_prior_0 - 4.5-5.5,_MEMBER_att_D_no_prior_0 - 9.0-11.0,_LogP_att_D_no_prior_0 - 1.8-2.2,_LogP_att_D_no_prior_0 - 4.5-5.5,_LogP_att_D_no_prior_0 - 9.0-11.0,GO,Description,_PATTERN_,_RANK_,GiniIndex
0,1,0,0,-3.7,0,GO:0060070,canonical Wnt signaling pathway,M010,1,0
0,1,0,0,-3.7,0,GO:0097581,lamellipodium organization,M010,1,0
1,0,0,-3.6,0,0,M28,PID IL4 2PATHWAY,M100,1,0
1,0,0,-2.9,0,0,WP4844,Influence of laminopathies on Wnt signaling,M100,1,0
0,1,0,0,-2.7,0,GO:0032673,regulation of interleukin-4 production,M010,1,0
0,1,0,0,-3.5,0,GO:0045807,positive regulation of endocytosis,M010,1,0
1,0,0,-3,0,0,GO:1902106,negative regulation of leukocyte differentiation,M100,1,0
0,1,0,0,-2.2,0,hsa04926,Relaxin signaling pathway,M010,1,0
1,0,0,-2.6,0,0,hsa04672,Intestinal immune network for IgA production,M100,1,0
1,0,0,-2.9,0,0,GO:1905331,negative regulation of morphogenesis of an epithelium,M100,1,0
1,0,0,-2.1,0,0,GO:0002726,positive regulation of T cell cytokine production,M100,1,0
1,0,0,-5.1,0,0,GO:0002064,epithelial cell development,M100,1,0
0,1,0,0,-5.1,0,M8626,SIG BCR SIGNALING PATHWAY,M010,1,0
1,0,0,-4.6,0,0,GO:0048341,paraxial mesoderm formation,M100,1,0
1,0,0,-2.7,0,0,WP3611,Photodynamic therapy induced AP 1 survival signaling,M100,1,0
0,1,0,0,-2.8,0,GO:0043313,regulation of neutrophil degranulation,M010,1,0
1,0,0,-2.5,0,0,hsa04933,AGE-RAGE signaling pathway in diabetic complications,M100,1,0
0,1,0,0,-2.3,0,GO:0002433,immune response-regulating cell surface receptor signaling pathway involved in phagocytosis,M010,1,0
1,0,0,-2.4,0,0,GO:0030509,BMP signaling pathway,M100,1,0
1,0,0,-2.2,0,0,GO:0033619,membrane protein proteolysis,M100,1,0
1,0,0,-2,0,0,GO:0030856,regulation of epithelial cell differentiation,M100,1,0
1,0,0,-3.3,0,0,GO:1903018,regulation of glycoprotein metabolic process,M100,1,0
0,1,0,0,-3.7,0,GO:0006690,icosanoid metabolic process,M010,1,0
1,0,0,-3.8,0,0,GO:0002831,regulation of response to biotic stimulus,M100,1,0
0,0,1,0,0,-2.6,WP3995,Prion disease pathway,M001,1,0
1,0,0,-4.5,0,0,GO:0006366,transcription by RNA polymerase II,M100,1,0
0,1,0,0,-2.8,0,GO:0032956,regulation of actin cytoskeleton organization,M010,1,0
1,0,0,-4.2,0,0,GO:0043536,positive regulation of blood vessel endothelial cell migration,M100,1,0
1,0,0,-4.5,0,0,GO:0045596,negative regulation of cell differentiation,M100,1,0
1,0,0,-4.5,0,0,R-HSA-8983432,Interleukin-15 signaling,M100,1,0
1,0,0,-3.5,0,0,GO:0048340,paraxial mesoderm morphogenesis,M100,1,0
0,1,0,0,-2.8,0,GO:0097529,myeloid leukocyte migration,M010,1,0
1,0,0,-4.1,0,0,M162,PID RXR VDR PATHWAY,M100,1,0
1,0,0,-7.2,0,0,M290,PID IL12 STAT4 PATHWAY,M100,1,0
1,0,0,-2,0,0,GO:0071453,cellular response to oxygen levels,M100,1,0
0,1,0,0,-4.1,0,GO:0006468,protein phosphorylation,M010,1,0
0,1,0,0,-3.1,0,GO:0030833,regulation of actin filament polymerization,M010,1,0
1,0,0,-2.7,0,0,WP364,IL6 signaling pathway,M100,1,0
0,1,0,0,-2.1,0,GO:0022029,telencephalon cell migration,M010,1,0
1,0,0,-3,0,0,GO:0002066,columnar/cuboidal epithelial cell development,M100,1,0
1,0,0,-2.6,0,0,GO:0021700,developmental maturation,M100,1,0
1,0,0,-2.2,0,0,R-HSA-5607763,CLEC7A (Dectin-1) induces NFAT activation,M100,1,0
1,0,0,-2.2,0,0,GO:1902338,negative regulation of apoptotic process involved in morphogenesis,M100,1,0
1,0,0,-4,0,0,hsa04920,Adipocytokine signaling pathway,M100,1,0
1,0,0,-2,0,0,GO:0070482,response to oxygen levels,M100,1,0
1,0,0,-2.4,0,0,R-HSA-5619507,Activation of HOX genes during differentiation,M100,1,0
0,1,0,0,-3.4,0,GO:0031669,cellular response to nutrient levels,M010,1,0
1,0,0,-2.8,0,0,GO:0010714,positive regulation of collagen metabolic process,M100,1,0
0,1,0,0,-3.1,0,GO:0032645,regulation of granulocyte macrophage colony-stimulating factor production,M010,1,0
0,1,0,0,-2.5,0,hsa05135,Yersinia infection,M010,1,0
1,0,0,-2.1,0,0,GO:0045063,T-helper 1 cell differentiation,M100,1,0
1,0,0,-2.5,0,0,GO:0001503,ossification,M100,1,0
0,1,0,0,-4.6,0,GO:0032722,positive regulation of chemokine production,M010,1,0
0,1,0,0,-2.1,0,GO:0032816,positive regulation of natural killer cell activation,M010,1,0
1,0,0,-2.7,0,0,GO:0051101,regulation of DNA binding,M100,1,0
1,0,0,-2.8,0,0,GO:0032479,regulation of type I interferon production,M100,1,0
0,1,0,0,-3.2,0,WP516,Hypertrophy model,M010,1,0
0,1,0,0,-3.1,0,GO:0045060,negative thymic T cell selection,M010,1,0
0,1,0,0,-2.4,0,WP167,Eicosanoid synthesis,M010,1,0
0,1,0,0,-4.3,0,GO:0051336,regulation of hydrolase activity,M010,1,0
0,1,0,0,-2.1,0,GO:0043368,positive T cell selection,M010,1,0
1,0,0,-2.1,0,0,WP5083,Neuroinflammation and glutamatergic signaling,M100,1,0
1,0,0,-4.3,0,0,GO:0043009,chordate embryonic development,M100,1,0
0,1,0,0,-3,0,hsa05130,Pathogenic Escherichia coli infection,M010,1,0
0,1,0,0,-6.8,0,R-HSA-912631,Regulation of signaling by CBL,M010,1,0
0,1,0,0,-2.8,0,GO:0032817,regulation of natural killer cell proliferation,M010,1,0
1,0,0,-2.7,0,0,WP299,Nuclear receptors in lipid metabolism and toxicity,M100,1,0
1,0,0,-2.1,0,0,GO:0048339,paraxial mesoderm development,M100,1,0
1,0,0,-3.3,0,0,GO:0042088,T-helper 1 type immune response,M100,1,0
1,0,0,-3.2,0,0,GO:0032526,response to retinoic acid,M100,1,0
0,1,0,0,-2.2,0,GO:0032271,regulation of protein polymerization,M010,1,0
1,0,0,-3.7,0,0,hsa05161,Hepatitis B,M100,1,0
1,0,0,-2.8,0,0,GO:0032967,positive regulation of collagen biosynthetic process,M100,1,0
0,1,0,0,-2.7,0,GO:1905898,positive regulation of response to endoplasmic reticulum stress,M010,1,0
1,0,0,-2.4,0,0,GO:0032965,regulation of collagen biosynthetic process,M100,1,0
1,0,0,-3,0,0,WP710,DNA damage response only ATM dependent,M100,1,0
0,1,0,0,-2.4,0,GO:0002223,stimulatory C-type lectin receptor signaling pathway,M010,1,0
1,0,0,-2.4,0,0,WP2875,Constitutive androstane receptor pathway,M100,1,0
1,0,0,-4.4,0,0,WP236,Adipogenesis,M100,1,0
0,1,0,0,-3,0,GO:0030852,regulation of granulocyte differentiation,M010,1,0
0,1,0,0,-2.1,0,WP185,Integrin mediated cell adhesion,M010,1,0
0,0,1,0,0,-2.3,GO:1901137,carbohydrate derivative biosynthetic process,M001,1,0
1,0,0,-4.4,0,0,GO:0007178,transmembrane receptor protein serine/threonine kinase signaling pathway,M100,1,0
0,1,0,0,-2.6,0,M71,PID ILK PATHWAY,M010,1,0
0,1,0,0,-2.3,0,GO:0045579,positive regulation of B cell differentiation,M010,1,0
0,1,0,0,-2.7,0,GO:0038094,Fc-gamma receptor signaling pathway,M010,1,0
1,0,0,-3.3,0,0,GO:0048598,embryonic morphogenesis,M100,1,0
1,0,0,-3,0,0,GO:1904748,regulation of apoptotic process involved in development,M100,1,0
1,0,0,-2.6,0,0,GO:0032088,negative regulation of NF-kappaB transcription factor activity,M100,1,0
0,1,0,0,-2.1,0,GO:0001773,myeloid dendritic cell activation,M010,1,0
0,1,0,0,-2.6,0,hsa05213,Endometrial cancer,M010,1,0
1,0,0,-2.5,0,0,GO:0003151,outflow tract morphogenesis,M100,1,0
0,1,0,0,-3.7,0,R-HSA-9013148,CDC42 GTPase cycle,M010,1,0
1,0,0,-2.7,0,0,WP4879,Overlap between signal transduction pathways contributing to LMNA laminopathies,M100,1,0
0,1,0,0,-5.5,0,hsa04662,B cell receptor signaling pathway,M010,1,0
1,0,0,-4.4,0,0,WP3599,Transcription factor regulation in adipogenesis,M100,1,0
1,0,0,-4.7,0,0,M235,PID TCR CALCIUM PATHWAY,M100,1,0
1,0,0,-2.2,0,0,GO:2000648,positive regulation of stem cell proliferation,M100,1,0
0,1,0,0,-3.5,0,GO:0046456,icosanoid biosynthetic process,M010,1,0
0,1,0,0,-2.3,0,GO:0006631,fatty acid metabolic process,M010,1,0
0,1,0,0,-2.6,0,M275,PID ALPHA SYNUCLEIN PATHWAY,M010,1,0
0,1,0,0,-2.6,0,GO:0048934,peripheral nervous system neuron differentiation,M010,1,0
1,0,0,-4.1,0,0,M115,PID REG GR PATHWAY,M100,1,0
0,1,0,0,-3.5,0,R-HSA-9662851,Anti-inflammatory response favouring Leishmania parasite infection,M010,1,0
0,1,0,0,-2.6,0,GO:0008064,regulation of actin polymerization or depolymerization,M010,1,0
1,0,0,-2.3,0,0,hsa05418,Fluid shear stress and atherosclerosis,M100,1,0
1,0,0,-2,0,0,GO:0002221,pattern recognition receptor signaling pathway,M100,1,0
1,0,0,-2.3,0,0,GO:0051592,response to calcium ion,M100,1,0
0,0,1,0,0,-2.5,GO:0090287,regulation of cellular response to growth factor stimulus,M001,1,0
1,0,0,-2.1,0,0,R-HSA-380994,ATF4 activates genes in response to endoplasmic reticulum  stress,M100,1,0
1,0,0,-2.9,0,0,GO:0014013,regulation of gliogenesis,M100,1,0
1,0,0,-4.1,0,0,WP3972,PDGFR beta pathway,M100,1,0
1,0,0,-2.4,0,0,GO:0071383,cellular response to steroid hormone stimulus,M100,1,0
0,1,0,0,-2.8,0,GO:0030854,positive regulation of granulocyte differentiation,M010,1,0
1,0,0,-2.3,0,0,GO:0007632,visual behavior,M100,1,0
1,0,0,-2.8,0,0,WP4337,ncRNAs involved in STAT3 signaling in hepatocellular carcinoma,M100,1,0
0,0,1,0,0,-2.7,R-HSA-1912422,Pre-NOTCH Expression and Processing,M001,1,0
0,0,1,0,0,-2,GO:0060173,limb development,M001,1,0
0,1,0,0,-2.1,0,GO:0048259,regulation of receptor-mediated endocytosis,M010,1,0
1,0,0,-4.7,0,0,GO:0002761,regulation of myeloid leukocyte differentiation,M100,1,0
0,1,0,0,-2.2,0,GO:1903530,regulation of secretion by cell,M010,1,0
1,0,0,-2.4,0,0,WP1528,Physiological and pathological hypertrophy of the heart,M100,1,0
0,1,0,0,-2.4,0,GO:0002260,lymphocyte homeostasis,M010,1,0
0,1,0,0,-2.2,0,GO:0032940,secretion by cell,M010,1,0
1,0,0,-2.6,0,0,GO:0043401,steroid hormone mediated signaling pathway,M100,1,0
0,1,0,0,-4.4,0,WP3937,Microglia pathogen phagocytosis pathway,M010,1,0
1,0,0,-2.8,0,0,GO:1903707,negative regulation of hemopoiesis,M100,1,0
0,0,1,0,0,-3.3,GO:0090162,establishment of epithelial cell polarity,M001,1,0
1,0,0,-3.9,0,0,GO:0022408,negative regulation of cell-cell adhesion,M100,1,0
1,0,0,-3.4,0,0,GO:0071216,cellular response to biotic stimulus,M100,1,0
0,1,0,0,-2.3,0,GO:2000060,positive regulation of ubiquitin-dependent protein catabolic process,M010,1,0
1,0,0,-3,0,0,WP2355,Corticotropin releasing hormone signaling pathway,M100,1,0
1,0,0,-2.6,0,0,GO:0060561,apoptotic process involved in morphogenesis,M100,1,0
0,1,0,0,-3.4,0,R-HSA-983695,Antigen activates B Cell Receptor (BCR) leading to generation of second messengers,M010,1,0
0,1,0,0,-3.4,0,GO:0033077,T cell differentiation in thymus,M010,1,0
1,0,0,-4,0,0,GO:0046632,alpha-beta T cell differentiation,M100,1,0
1,0,0,-2.8,0,0,R-HSA-383280,Nuclear Receptor transcription pathway,M100,1,0
1,0,0,-2.1,0,0,GO:0048002,antigen processing and presentation of peptide antigen,M100,1,0
0,1,0,0,-2.9,0,M210,PID IL8 CXCR2 PATHWAY,M010,1,0
0,1,0,0,-3,0,GO:1904994,regulation of leukocyte adhesion to vascular endothelial cell,M010,1,0
0,1,0,0,-3.1,0,GO:0001934,positive regulation of protein phosphorylation,M010,1,0
0,0,1,0,0,-3.1,WP4808,Endochondral ossification with skeletal dysplasias,M001,1,0
1,0,0,-2.5,0,0,GO:0007548,sex differentiation,M100,1,0
0,1,0,0,-2,0,GO:0038093,Fc receptor signaling pathway,M010,1,0
0,1,0,0,-2.4,0,R-HSA-2173791,TGF-beta receptor signaling in EMT (epithelial to mesenchymal transition),M010,1,0
0,1,0,0,-2.2,0,GO:0021799,cerebral cortex radially oriented cell migration,M010,1,0
1,0,0,-4.5,0,0,GO:0043433,negative regulation of DNA-binding transcription factor activity,M100,1,0
0,1,0,0,-3.9,0,GO:0032655,regulation of interleukin-12 production,M010,1,0
0,1,0,0,-2,0,GO:0046651,lymphocyte proliferation,M010,1,0
1,0,0,-2.4,0,0,M234,PID IL2 STAT5 PATHWAY,M100,1,0
1,0,0,-2.2,0,0,WP4565,Neural crest cell migration in cancer,M100,1,0
1,0,0,-2.5,0,0,GO:0010038,response to metal ion,M100,1,0
0,1,0,0,-4.1,0,M141,PID PI3KCI PATHWAY,M010,1,0
0,1,0,0,-4,0,GO:0034616,response to laminar fluid shear stress,M010,1,0
1,0,0,-2.7,0,0,GO:1901699,cellular response to nitrogen compound,M100,1,0
1,0,0,-4.9,0,0,GO:0043010,camera-type eye development,M100,1,0
1,0,0,-4.7,0,0,GO:0002294,"CD4-positive, alpha-beta T cell differentiation involved in immune response",M100,1,0
0,1,0,0,-2.6,0,GO:0015908,fatty acid transport,M010,1,0
0,1,0,0,-2.6,0,GO:0043376,"regulation of CD8-positive, alpha-beta T cell differentiation",M010,1,0
1,0,0,-2.2,0,0,M65,PID FRA PATHWAY,M100,1,0
0,1,0,0,-2.4,0,GO:0022604,regulation of cell morphogenesis,M010,1,0
1,0,0,-2,0,0,GO:0010498,proteasomal protein catabolic process,M100,1,0
1,0,0,-2.5,0,0,WP5316,Primary ovarian insufficiency,M100,1,0
1,0,0,-2,0,0,GO:0042269,regulation of natural killer cell mediated cytotoxicity,M100,1,0
0,1,0,0,-2.6,0,hsa05134,Legionellosis,M010,1,0
1,0,0,-3.1,0,0,GO:0030522,intracellular receptor signaling pathway,M100,1,0
0,1,0,0,-2.5,0,hsa04520,Adherens junction,M010,1,0
1,0,0,-2.9,0,0,WP4659,Gastrin signaling pathway,M100,1,0
1,0,0,-2.5,0,0,GO:0002520,immune system development,M100,1,0
1,0,0,-2.5,0,0,GO:0099054,presynapse assembly,M100,1,0
1,0,0,-2.3,0,0,WP2324,AGE RAGE pathway,M100,1,0
0,1,0,0,-4.3,0,R-HSA-6798695,Neutrophil degranulation,M010,1,0
0,1,0,0,-4.1,0,R-HSA-9664407,Parasite infection,M010,1,0
1,0,0,-2.8,0,0,GO:0034121,regulation of toll-like receptor signaling pathway,M100,1,0
1,0,0,-2.5,0,0,WP4329,miRNA role in immune response in sepsis,M100,1,0
0,1,0,0,-4,0,GO:0045588,positive regulation of gamma-delta T cell differentiation,M010,1,0
0,1,0,0,-2.3,0,GO:0045576,mast cell activation,M010,1,0
0,0,1,0,0,-2.2,GO:0035107,appendage morphogenesis,M001,1,0
1,0,0,-2.1,0,0,GO:0001779,natural killer cell differentiation,M100,1,0
1,0,0,-5.4,0,0,GO:0001654,eye development,M100,1,0
1,0,0,-2.4,0,0,GO:0071425,hematopoietic stem cell proliferation,M100,1,0
1,0,0,-3.7,0,0,GO:0071222,cellular response to lipopolysaccharide,M100,1,0
0,1,0,0,-3.2,0,hsa05142,Chagas disease,M010,1,0
0,1,0,0,-2.3,0,WP5356,Disturbed pathways in Duchenne Muscular Dystrophy,M010,1,0
0,1,0,0,-2.6,0,GO:0030890,positive regulation of B cell proliferation,M010,1,0
0,1,0,0,-2.4,0,GO:1990840,response to lectin,M010,1,0
1,0,0,-3.5,0,0,R-HSA-9006925,Intracellular signaling by second messengers,M100,1,0
0,1,0,0,-2.4,0,R-HSA-4641265,Repression of WNT target genes,M010,1,0
1,0,0,-2.2,0,0,GO:2000404,regulation of T cell migration,M100,1,0
1,0,0,-2.5,0,0,GO:0001892,embryonic placenta development,M100,1,0
1,0,0,-2.6,0,0,GO:1902882,regulation of response to oxidative stress,M100,1,0
1,0,0,-2.3,0,0,WP4542,Leukocyte intrinsic Hippo pathway functions,M100,1,0
0,1,0,0,-2.2,0,GO:0071622,regulation of granulocyte chemotaxis,M010,1,0
0,1,0,0,-2.6,0,GO:0019370,leukotriene biosynthetic process,M010,1,0
1,0,0,-2,0,0,GO:0010721,negative regulation of cell development,M100,1,0
1,0,0,-2.1,0,0,GO:0021781,glial cell fate commitment,M100,1,0
1,0,0,-3.2,0,0,R-HSA-1257604,PIP3 activates AKT signaling,M100,1,0
1,0,0,-2.5,0,0,GO:0010717,regulation of epithelial to mesenchymal transition,M100,1,0
1,0,0,-4,0,0,GO:0072091,regulation of stem cell proliferation,M100,1,0
1,0,0,-2.2,0,0,GO:0021859,pyramidal neuron differentiation,M100,1,0
1,0,0,-2.1,0,0,GO:0060251,regulation of glial cell proliferation,M100,1,0
0,1,0,0,-5.1,0,R-HSA-9658195,Leishmania infection,M010,1,0
0,1,0,0,-2.1,0,hsa05208,Chemical carcinogenesis - reactive oxygen species,M010,1,0
1,0,0,-2,0,0,R-HSA-186797,Signaling by PDGF,M100,1,0
1,0,0,-3.2,0,0,hsa04310,Wnt signaling pathway,M100,1,0
0,1,0,0,-2.7,0,GO:0051100,negative regulation of binding,M010,1,0
0,1,0,0,-3.7,0,GO:0046640,regulation of alpha-beta T cell proliferation,M010,1,0
0,0,1,0,0,-3.9,GO:0006487,protein N-linked glycosylation,M001,1,0
0,1,0,0,-3.5,0,GO:0071496,cellular response to external stimulus,M010,1,0
1,0,0,-2.4,0,0,GO:0051098,regulation of binding,M100,1,0
1,0,0,-2.4,0,0,GO:0010464,regulation of mesenchymal cell proliferation,M100,1,0
1,0,0,-2.4,0,0,GO:1903902,positive regulation of viral life cycle,M100,1,0
1,0,0,-2.3,0,0,hsa04917,Prolactin signaling pathway,M100,1,0
1,0,0,-2.1,0,0,GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,M100,1,0
1,0,0,-2.2,0,0,GO:0065005,protein-lipid complex assembly,M100,1,0
0,1,0,0,-3.2,0,M252,PID IL8 CXCR1 PATHWAY,M010,1,0
1,0,0,-2.1,0,0,GO:0008286,insulin receptor signaling pathway,M100,1,0
1,0,0,-2.1,0,0,hsa05144,Malaria,M100,1,0
0,1,0,0,-2.1,0,GO:0032653,regulation of interleukin-10 production,M010,1,0
1,0,0,-3.4,0,0,GO:0010559,regulation of glycoprotein biosynthetic process,M100,1,0
1,0,0,-2.2,0,0,WP4564,Neural crest cell migration during development,M100,1,0
0,1,0,0,-3.5,0,GO:0042594,response to starvation,M010,1,0
0,1,0,0,-3,0,GO:0002862,negative regulation of inflammatory response to antigenic stimulus,M010,1,0
1,0,0,-3.4,0,0,M124,PID CXCR4 PATHWAY,M100,1,0
1,0,0,-3.1,0,0,GO:0010634,positive regulation of epithelial cell migration,M100,1,0
1,0,0,-3.1,0,0,GO:0046639,negative regulation of alpha-beta T cell differentiation,M100,1,0
0,1,0,0,-2.3,0,GO:1990849,vacuolar localization,M010,1,0
0,1,0,0,-2.3,0,hsa04810,Regulation of actin cytoskeleton,M010,1,0
0,1,0,0,-2.1,0,GO:0031589,cell-substrate adhesion,M010,1,0
1,0,0,-2.2,0,0,GO:2000554,regulation of T-helper 1 cell cytokine production,M100,1,0
1,0,0,-2.2,0,0,GO:0010640,regulation of platelet-derived growth factor receptor signaling pathway,M100,1,0
1,0,0,-2,0,0,GO:1901222,regulation of non-canonical NF-kappaB signal transduction,M100,1,0
0,1,0,0,-2.9,0,GO:0120032,regulation of plasma membrane bounded cell projection assembly,M010,1,0
0,1,0,0,-3.5,0,GO:1905005,regulation of epithelial to mesenchymal transition involved in endocardial cushion formation,M010,1,0
1,0,0,-3.7,0,0,GO:0035239,tube morphogenesis,M100,1,0
1,0,0,-3.6,0,0,GO:0010517,regulation of phospholipase activity,M100,1,0
1,0,0,-2.2,0,0,WP5397,Vitamin A1 and A5 X pathways,M100,1,0
1,0,0,-4.2,0,0,GO:0008285,negative regulation of cell population proliferation,M100,1,0
0,0,1,0,0,-3.1,R-HSA-446203,Asparagine N-linked glycosylation,M001,1,0
0,1,0,0,-5.1,0,R-HSA-194315,Signaling by Rho GTPases,M010,1,0
1,0,0,-2.6,0,0,GO:0001890,placenta development,M100,1,0
0,1,0,0,-2.8,0,GO:0001771,immunological synapse formation,M010,1,0
0,1,0,0,-2.3,0,GO:0032753,positive regulation of interleukin-4 production,M010,1,0
0,1,0,0,-2,0,GO:0030225,macrophage differentiation,M010,1,0
1,0,0,-2.5,0,0,GO:0034614,cellular response to reactive oxygen species,M100,1,0
1,0,0,-2.3,0,0,GO:0002068,glandular epithelial cell development,M100,1,0
1,0,0,-2.9,0,0,GO:0071355,cellular response to interleukin-9,M100,1,0
0,1,0,0,-3.8,0,GO:0043299,leukocyte degranulation,M010,1,0
0,1,0,0,-2.1,0,GO:0042149,cellular response to glucose starvation,M010,1,0
0,0,1,0,0,-2.2,GO:1904888,cranial skeletal system development,M001,1,0
0,1,0,0,-2.3,0,GO:1902235,regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,M010,1,0
1,0,0,-2.6,0,0,GO:0048608,reproductive structure development,M100,1,0
0,1,0,0,-2.3,0,GO:0051646,mitochondrion localization,M010,1,0
0,1,0,0,-2.1,0,hsa04014,Ras signaling pathway,M010,1,0
1,0,0,-4.1,0,0,R-HSA-186763,Downstream signal transduction,M100,1,0
1,0,0,-2.1,0,0,GO:0001947,heart looping,M100,1,0
1,0,0,-2.1,0,0,GO:0045953,negative regulation of natural killer cell mediated cytotoxicity,M100,1,0
0,1,0,0,-2.6,0,GO:0048935,peripheral nervous system neuron development,M010,1,0
1,0,0,-3.4,0,0,GO:0071352,cellular response to interleukin-2,M100,1,0
0,1,0,0,-3.9,0,GO:0051056,regulation of small GTPase mediated signal transduction,M010,1,0
0,1,0,0,-2.3,0,GO:0006959,humoral immune response,M010,1,0
1,0,0,-4.3,0,0,GO:0007162,negative regulation of cell adhesion,M100,1,0
1,0,0,-2.6,0,0,R-HSA-2262752,Cellular responses to stress,M100,1,0
1,0,0,-2.9,0,0,hsa04625,C-type lectin receptor signaling pathway,M100,1,0
1,0,0,-2.5,0,0,GO:0060760,positive regulation of response to cytokine stimulus,M100,1,0
1,0,0,-2.3,0,0,GO:0002335,mature B cell differentiation,M100,1,0
1,0,0,-3.8,0,0,hsa05215,Prostate cancer,M100,1,0
0,0,1,0,0,-3.1,R-HSA-8936459,RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function,M001,1,0
1,0,0,-7.1,0,0,M183,PID IL6 7 PATHWAY,M100,1,0
1,0,0,-2.5,0,0,WP3,Transcriptional activation by NRF2 in response to phytochemicals,M100,1,0
1,0,0,-2.4,0,0,GO:0048332,mesoderm morphogenesis,M100,1,0
1,0,0,-2.8,0,0,GO:0048762,mesenchymal cell differentiation,M100,1,0
1,0,0,-2.6,0,0,WP2814,Mammary gland development pathway Puberty Stage 2 of 4,M100,1,0
1,0,0,-4.5,0,0,GO:0048872,homeostasis of number of cells,M100,1,0
0,0,1,0,0,-2.3,GO:0031333,negative regulation of protein-containing complex assembly,M001,1,0
1,0,0,-3.4,0,0,CORUM:2694,ERG-JUN-FOS DNA-protein complex,M100,1,0
0,1,0,0,-2.7,0,GO:2000516,"positive regulation of CD4-positive, alpha-beta T cell activation",M010,1,0
0,1,0,0,-3.5,0,GO:0002444,myeloid leukocyte mediated immunity,M010,1,0
1,0,0,-4.7,0,0,WP3678,Amplification and expansion of oncogenic pathways as metastatic traits,M100,1,0
1,0,0,-2.5,0,0,CORUM:643,CtBP core complex,M100,1,0
1,0,0,-2.7,0,0,hsa04550,Signaling pathways regulating pluripotency of stem cells,M100,1,0
1,0,0,-2.2,0,0,hsa04932,Non-alcoholic fatty liver disease,M100,1,0
0,1,0,0,-2.3,0,GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,M010,1,0
1,0,0,-2.9,0,0,GO:0010935,regulation of macrophage cytokine production,M100,1,0
0,1,0,0,-2.6,0,GO:0021801,cerebral cortex radial glia-guided migration,M010,1,0
0,1,0,0,-2.2,0,GO:0002275,myeloid cell activation involved in immune response,M010,1,0
0,1,0,0,-3.2,0,R-HSA-9607240,FLT3 Signaling,M010,1,0
1,0,0,-4.1,0,0,WP313,Hepatocyte growth factor receptor signaling,M100,1,0
0,1,0,0,-3.7,0,GO:0031929,TOR signaling,M010,1,0
1,0,0,-3.7,0,0,GO:0045444,fat cell differentiation,M100,1,0
0,1,0,0,-2.5,0,WP3915,Angiopoietin like protein 8 regulatory pathway,M010,1,0
0,1,0,0,-4.9,0,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",M010,1,0
1,0,0,-2.3,0,0,GO:0019827,stem cell population maintenance,M100,1,0
0,1,0,0,-3,0,GO:0008360,regulation of cell shape,M010,1,0
1,0,0,-2.2,0,0,GO:0048839,inner ear development,M100,1,0
0,1,0,0,-2.6,0,GO:0098543,detection of other organism,M010,1,0
1,0,0,-3.8,0,0,GO:0046660,female sex differentiation,M100,1,0
1,0,0,-2.6,0,0,GO:0051962,positive regulation of nervous system development,M100,1,0
1,0,0,-2.6,0,0,WP3527,Pre implantation embryo,M100,1,0
1,0,0,-2.1,0,0,WP2064,Neural crest differentiation,M100,1,0
1,0,0,-5.2,0,0,GO:0150063,visual system development,M100,1,0
0,1,0,0,-2.4,0,GO:1900017,positive regulation of cytokine production involved in inflammatory response,M010,1,0
1,0,0,-3.7,0,0,GO:0050767,regulation of neurogenesis,M100,1,0
1,0,0,-2.8,0,0,hsa04620,Toll-like receptor signaling pathway,M100,1,0
1,0,0,-2.2,0,0,GO:2000556,positive regulation of T-helper 1 cell cytokine production,M100,1,0
0,1,0,0,-3.7,0,GO:0042102,positive regulation of T cell proliferation,M010,1,0
1,0,0,-2.5,0,0,hsa04390,Hippo signaling pathway,M100,1,0
1,0,0,-5.4,0,0,M60,PID NFAT TFPATHWAY,M100,1,0
1,0,0,-2.6,0,0,GO:0071277,cellular response to calcium ion,M100,1,0
0,1,0,0,-2.2,0,GO:0032733,positive regulation of interleukin-10 production,M010,1,0
0,1,0,0,-2.3,0,R-HSA-2029482,Regulation of actin dynamics for phagocytic cup formation,M010,1,0
0,1,0,0,-2.9,0,GO:0045055,regulated exocytosis,M010,1,0
1,0,0,-4.5,0,0,WP2374,Oncostatin M signaling pathway,M100,1,0
1,0,0,-2.3,0,0,WP5236,Markers of kidney cell lineage,M100,1,0
1,0,0,-2.8,0,0,WP4211,Transcriptional cascade regulating adipogenesis,M100,1,0
1,0,0,-3.1,0,0,GO:0070672,response to interleukin-15,M100,1,0
0,1,0,0,-2.6,0,M193,PID NEPHRIN NEPH1 PATHWAY,M010,1,0
1,0,0,-2.9,0,0,R-HSA-9818035,NFE2L2 regulating ER-stress associated genes,M100,1,0
0,1,0,0,-2.4,0,R-HSA-6803157,Antimicrobial peptides,M010,1,0
0,1,0,0,-2.3,0,GO:0090314,positive regulation of protein targeting to membrane,M010,1,0
0,0,1,0,0,-2.2,GO:0043254,regulation of protein-containing complex assembly,M001,1,0
